analysis_area_id	date	volume
233	2015-07-27 00:00:00+00:00	0
233	2015-07-28 00:00:00+00:00	299
233	2015-07-29 00:00:00+00:00	450
233	2015-07-30 00:00:00+00:00	443
233	2015-07-31 00:00:00+00:00	333
233	2015-08-01 00:00:00+00:00	406
233	2015-08-02 00:00:00+00:00	381
233	2015-08-03 00:00:00+00:00	431
233	2015-08-04 00:00:00+00:00	473
233	2015-08-05 00:00:00+00:00	434
233	2015-08-06 00:00:00+00:00	480
233	2015-08-07 00:00:00+00:00	369
233	2015-08-08 00:00:00+00:00	289
233	2015-08-09 00:00:00+00:00	395
233	2015-08-10 00:00:00+00:00	356
233	2015-08-11 00:00:00+00:00	447
233	2015-08-12 00:00:00+00:00	400
233	2015-08-13 00:00:00+00:00	427
233	2015-08-14 00:00:00+00:00	122
233	2015-08-15 00:00:00+00:00	243
233	2015-08-16 00:00:00+00:00	346
233	2015-08-17 00:00:00+00:00	403
233	2015-08-18 00:00:00+00:00	440
233	2015-08-19 00:00:00+00:00	416
233	2015-08-20 00:00:00+00:00	402
233	2015-08-21 00:00:00+00:00	341
233	2015-08-22 00:00:00+00:00	321
233	2015-08-23 00:00:00+00:00	339
233	2015-08-24 00:00:00+00:00	423
233	2015-08-25 00:00:00+00:00	457
233	2015-08-26 00:00:00+00:00	492
233	2015-08-27 00:00:00+00:00	450
233	2015-08-28 00:00:00+00:00	259
233	2015-08-29 00:00:00+00:00	107
233	2015-08-30 00:00:00+00:00	159
233	2015-08-31 00:00:00+00:00	223
233	2015-09-01 00:00:00+00:00	191
233	2015-09-02 00:00:00+00:00	241
233	2015-09-03 00:00:00+00:00	235
233	2015-09-04 00:00:00+00:00	271
233	2015-09-05 00:00:00+00:00	284
233	2015-09-06 00:00:00+00:00	155
233	2015-09-07 00:00:00+00:00	354
233	2015-09-08 00:00:00+00:00	299
233	2015-09-09 00:00:00+00:00	382
233	2015-09-10 00:00:00+00:00	374
233	2015-09-11 00:00:00+00:00	316
233	2015-09-12 00:00:00+00:00	373
233	2015-09-13 00:00:00+00:00	248
233	2015-09-14 00:00:00+00:00	326
233	2015-09-15 00:00:00+00:00	296
233	2015-09-16 00:00:00+00:00	280
233	2015-09-17 00:00:00+00:00	208
233	2015-09-18 00:00:00+00:00	282
233	2015-09-19 00:00:00+00:00	268
233	2015-09-20 00:00:00+00:00	208
233	2015-09-21 00:00:00+00:00	301
233	2015-09-22 00:00:00+00:00	344
233	2015-09-23 00:00:00+00:00	333
233	2015-09-24 00:00:00+00:00	276
233	2015-09-25 00:00:00+00:00	177
233	2015-09-26 00:00:00+00:00	239
233	2015-09-27 00:00:00+00:00	219
233	2015-09-28 00:00:00+00:00	286
233	2015-09-29 00:00:00+00:00	312
233	2015-09-30 00:00:00+00:00	349
233	2015-10-01 00:00:00+00:00	309
233	2015-10-02 00:00:00+00:00	249
233	2015-10-03 00:00:00+00:00	223
233	2015-10-04 00:00:00+00:00	264
233	2015-10-05 00:00:00+00:00	331
233	2015-10-06 00:00:00+00:00	292
233	2015-10-07 00:00:00+00:00	129
233	2015-10-08 00:00:00+00:00	247
233	2015-10-09 00:00:00+00:00	205
233	2015-10-10 00:00:00+00:00	69
233	2015-10-11 00:00:00+00:00	248
233	2015-10-12 00:00:00+00:00	218
233	2015-10-13 00:00:00+00:00	245
233	2015-10-14 00:00:00+00:00	255
233	2015-10-15 00:00:00+00:00	278
233	2015-10-16 00:00:00+00:00	235
233	2015-10-17 00:00:00+00:00	178
233	2015-10-18 00:00:00+00:00	111
233	2015-10-19 00:00:00+00:00	218
233	2015-10-20 00:00:00+00:00	263
233	2015-10-21 00:00:00+00:00	244
233	2015-10-22 00:00:00+00:00	233
233	2015-10-23 00:00:00+00:00	232
233	2015-10-24 00:00:00+00:00	194
233	2015-10-25 00:00:00+00:00	93
233	2015-10-26 00:00:00+00:00	160
233	2015-10-27 00:00:00+00:00	212
233	2015-10-28 00:00:00+00:00	158
233	2015-10-29 00:00:00+00:00	170
233	2015-10-30 00:00:00+00:00	108
233	2015-10-31 00:00:00+00:00	27
233	2015-11-01 00:00:00+00:00	53
233	2015-11-02 00:00:00+00:00	193
233	2015-11-03 00:00:00+00:00	228
233	2015-11-04 00:00:00+00:00	196
233	2015-11-05 00:00:00+00:00	147
233	2015-11-06 00:00:00+00:00	192
233	2015-11-07 00:00:00+00:00	47
233	2015-11-08 00:00:00+00:00	78
233	2015-11-09 00:00:00+00:00	173
233	2015-11-10 00:00:00+00:00	191
233	2015-11-11 00:00:00+00:00	155
233	2015-11-12 00:00:00+00:00	104
233	2015-11-13 00:00:00+00:00	61
233	2015-11-14 00:00:00+00:00	31
233	2015-11-15 00:00:00+00:00	139
233	2015-11-16 00:00:00+00:00	123
233	2015-11-17 00:00:00+00:00	72
233	2015-11-18 00:00:00+00:00	133
233	2015-11-19 00:00:00+00:00	161
233	2015-11-20 00:00:00+00:00	134
233	2015-11-21 00:00:00+00:00	107
233	2015-11-22 00:00:00+00:00	111
233	2015-11-23 00:00:00+00:00	117
233	2015-11-24 00:00:00+00:00	115
233	2015-11-25 00:00:00+00:00	120
233	2015-11-26 00:00:00+00:00	57
233	2015-11-27 00:00:00+00:00	111
233	2015-11-28 00:00:00+00:00	83
233	2015-11-29 00:00:00+00:00	97
233	2015-11-30 00:00:00+00:00	99
233	2015-12-01 00:00:00+00:00	117
233	2015-12-02 00:00:00+00:00	129
233	2015-12-03 00:00:00+00:00	96
233	2015-12-04 00:00:00+00:00	113
233	2015-12-05 00:00:00+00:00	72
233	2015-12-06 00:00:00+00:00	66
233	2015-12-07 00:00:00+00:00	119
233	2015-12-08 00:00:00+00:00	97
233	2015-12-09 00:00:00+00:00	118
233	2015-12-10 00:00:00+00:00	100
233	2015-12-11 00:00:00+00:00	100
233	2015-12-12 00:00:00+00:00	35
233	2015-12-13 00:00:00+00:00	64
233	2015-12-14 00:00:00+00:00	122
233	2015-12-15 00:00:00+00:00	133
233	2015-12-16 00:00:00+00:00	121
233	2015-12-17 00:00:00+00:00	85
233	2015-12-18 00:00:00+00:00	93
233	2015-12-19 00:00:00+00:00	94
233	2015-12-20 00:00:00+00:00	50
233	2015-12-21 00:00:00+00:00	62
233	2015-12-22 00:00:00+00:00	93
233	2015-12-23 00:00:00+00:00	59
233	2015-12-24 00:00:00+00:00	71
233	2015-12-25 00:00:00+00:00	49
233	2015-12-26 00:00:00+00:00	73
233	2015-12-27 00:00:00+00:00	25
233	2015-12-28 00:00:00+00:00	96
233	2015-12-29 00:00:00+00:00	126
233	2015-12-30 00:00:00+00:00	101
233	2015-12-31 00:00:00+00:00	94
233	2016-01-01 00:00:00+00:00	63
233	2016-01-02 00:00:00+00:00	51
233	2016-01-03 00:00:00+00:00	34
233	2016-01-04 00:00:00+00:00	54
233	2016-01-05 00:00:00+00:00	118
233	2016-01-06 00:00:00+00:00	132
233	2016-01-07 00:00:00+00:00	156
233	2016-01-08 00:00:00+00:00	119
233	2016-01-09 00:00:00+00:00	128
233	2016-01-10 00:00:00+00:00	110
233	2016-01-11 00:00:00+00:00	95
233	2016-01-12 00:00:00+00:00	118
233	2016-01-13 00:00:00+00:00	130
233	2016-01-14 00:00:00+00:00	177
233	2016-01-15 00:00:00+00:00	115
233	2016-01-16 00:00:00+00:00	67
233	2016-01-17 00:00:00+00:00	84
233	2016-01-18 00:00:00+00:00	134
233	2016-01-19 00:00:00+00:00	153
233	2016-01-20 00:00:00+00:00	172
233	2016-01-21 00:00:00+00:00	102
233	2016-01-22 00:00:00+00:00	160
233	2016-01-23 00:00:00+00:00	61
233	2016-01-24 00:00:00+00:00	178
233	2016-01-25 00:00:00+00:00	175
233	2016-01-26 00:00:00+00:00	168
233	2016-01-27 00:00:00+00:00	139
233	2016-01-28 00:00:00+00:00	165
233	2016-01-29 00:00:00+00:00	86
233	2016-01-30 00:00:00+00:00	137
233	2016-01-31 00:00:00+00:00	125
233	2016-02-01 00:00:00+00:00	170
233	2016-02-02 00:00:00+00:00	198
233	2016-02-03 00:00:00+00:00	113
233	2016-02-04 00:00:00+00:00	143
233	2016-02-05 00:00:00+00:00	112
233	2016-02-06 00:00:00+00:00	129
233	2016-02-07 00:00:00+00:00	210
233	2016-02-08 00:00:00+00:00	213
233	2016-02-09 00:00:00+00:00	269
233	2016-02-10 00:00:00+00:00	142
233	2016-02-11 00:00:00+00:00	116
233	2016-02-12 00:00:00+00:00	113
233	2016-02-13 00:00:00+00:00	56
233	2016-02-14 00:00:00+00:00	90
233	2016-02-15 00:00:00+00:00	92
233	2016-02-16 00:00:00+00:00	197
233	2016-02-17 00:00:00+00:00	137
233	2016-02-18 00:00:00+00:00	162
233	2016-02-19 00:00:00+00:00	91
233	2016-02-20 00:00:00+00:00	228
233	2016-02-21 00:00:00+00:00	72
233	2016-02-22 00:00:00+00:00	167
233	2016-02-23 00:00:00+00:00	269
233	2016-02-24 00:00:00+00:00	197
233	2016-02-25 00:00:00+00:00	289
233	2016-02-26 00:00:00+00:00	133
233	2016-02-27 00:00:00+00:00	142
233	2016-02-28 00:00:00+00:00	65
233	2016-02-29 00:00:00+00:00	185
233	2016-03-01 00:00:00+00:00	120
233	2016-03-02 00:00:00+00:00	133
233	2016-03-03 00:00:00+00:00	201
233	2016-03-04 00:00:00+00:00	104
233	2016-03-05 00:00:00+00:00	223
233	2016-03-06 00:00:00+00:00	80
233	2016-03-07 00:00:00+00:00	116
233	2016-03-08 00:00:00+00:00	168
233	2016-03-09 00:00:00+00:00	94
233	2016-03-10 00:00:00+00:00	131
233	2016-03-11 00:00:00+00:00	143
233	2016-03-12 00:00:00+00:00	85
233	2016-03-13 00:00:00+00:00	68
233	2016-03-14 00:00:00+00:00	110
233	2016-03-15 00:00:00+00:00	154
233	2016-03-16 00:00:00+00:00	233
233	2016-03-17 00:00:00+00:00	301
233	2016-03-18 00:00:00+00:00	230
233	2016-03-19 00:00:00+00:00	237
233	2016-03-20 00:00:00+00:00	59
233	2016-03-21 00:00:00+00:00	117
233	2016-03-22 00:00:00+00:00	164
233	2016-03-23 00:00:00+00:00	120
233	2016-03-24 00:00:00+00:00	146
233	2016-03-25 00:00:00+00:00	222
233	2016-03-26 00:00:00+00:00	192
233	2016-03-27 00:00:00+00:00	148
233	2016-03-28 00:00:00+00:00	251
233	2016-03-29 00:00:00+00:00	289
233	2016-03-30 00:00:00+00:00	362
233	2016-03-31 00:00:00+00:00	330
233	2016-04-01 00:00:00+00:00	329
233	2016-04-02 00:00:00+00:00	310
233	2016-04-03 00:00:00+00:00	320
233	2016-04-04 00:00:00+00:00	159
233	2016-04-05 00:00:00+00:00	209
233	2016-04-06 00:00:00+00:00	279
233	2016-04-07 00:00:00+00:00	430
233	2016-04-08 00:00:00+00:00	342
233	2016-04-09 00:00:00+00:00	306
233	2016-04-10 00:00:00+00:00	275
233	2016-04-11 00:00:00+00:00	267
233	2016-04-12 00:00:00+00:00	130
233	2016-04-13 00:00:00+00:00	188
233	2016-04-14 00:00:00+00:00	158
233	2016-04-15 00:00:00+00:00	227
233	2016-04-16 00:00:00+00:00	377
233	2016-04-17 00:00:00+00:00	448
233	2016-04-18 00:00:00+00:00	388
233	2016-04-19 00:00:00+00:00	385
233	2016-04-20 00:00:00+00:00	410
233	2016-04-21 00:00:00+00:00	347
233	2016-04-22 00:00:00+00:00	152
233	2016-04-23 00:00:00+00:00	178
233	2016-04-24 00:00:00+00:00	190
233	2016-04-25 00:00:00+00:00	306
233	2016-04-26 00:00:00+00:00	316
233	2016-04-27 00:00:00+00:00	275
233	2016-04-28 00:00:00+00:00	306
233	2016-04-29 00:00:00+00:00	216
233	2016-04-30 00:00:00+00:00	378
233	2016-05-01 00:00:00+00:00	439
233	2016-05-02 00:00:00+00:00	417
233	2016-05-03 00:00:00+00:00	387
233	2016-05-04 00:00:00+00:00	284
233	2016-05-05 00:00:00+00:00	340
233	2016-05-06 00:00:00+00:00	404
233	2016-05-07 00:00:00+00:00	371
233	2016-05-08 00:00:00+00:00	295
233	2016-05-09 00:00:00+00:00	338
233	2016-05-10 00:00:00+00:00	388
233	2016-05-11 00:00:00+00:00	424
233	2016-05-12 00:00:00+00:00	481
233	2016-05-13 00:00:00+00:00	418
233	2016-05-14 00:00:00+00:00	195
233	2016-05-15 00:00:00+00:00	193
233	2016-05-16 00:00:00+00:00	314
233	2016-05-17 00:00:00+00:00	446
233	2016-05-18 00:00:00+00:00	304
233	2016-05-19 00:00:00+00:00	262
233	2016-05-20 00:00:00+00:00	459
233	2016-05-21 00:00:00+00:00	113
233	2016-05-22 00:00:00+00:00	202
233	2016-05-23 00:00:00+00:00	347
233	2016-05-24 00:00:00+00:00	332
233	2016-05-25 00:00:00+00:00	266
233	2016-05-26 00:00:00+00:00	328
233	2016-05-27 00:00:00+00:00	293
233	2016-05-28 00:00:00+00:00	147
233	2016-05-29 00:00:00+00:00	291
233	2016-05-30 00:00:00+00:00	463
233	2016-05-31 00:00:00+00:00	420
233	2016-06-01 00:00:00+00:00	342
233	2016-06-02 00:00:00+00:00	261
233	2016-06-03 00:00:00+00:00	337
233	2016-06-04 00:00:00+00:00	326
233	2016-06-05 00:00:00+00:00	301
233	2016-06-06 00:00:00+00:00	334
233	2016-06-07 00:00:00+00:00	390
233	2016-06-08 00:00:00+00:00	297
233	2016-06-09 00:00:00+00:00	238
233	2016-06-10 00:00:00+00:00	177
233	2016-06-11 00:00:00+00:00	284
233	2016-06-12 00:00:00+00:00	354
233	2016-06-13 00:00:00+00:00	235
233	2016-06-14 00:00:00+00:00	145
233	2016-06-15 00:00:00+00:00	216
233	2016-06-16 00:00:00+00:00	300
233	2016-06-17 00:00:00+00:00	207
233	2016-06-18 00:00:00+00:00	223
233	2016-06-19 00:00:00+00:00	381
233	2016-06-20 00:00:00+00:00	355
233	2016-06-21 00:00:00+00:00	346
233	2016-06-22 00:00:00+00:00	329
233	2016-06-23 00:00:00+00:00	147
233	2016-06-24 00:00:00+00:00	207
233	2016-06-25 00:00:00+00:00	338
233	2016-06-26 00:00:00+00:00	388
233	2016-06-27 00:00:00+00:00	352
233	2016-06-28 00:00:00+00:00	383
233	2016-06-29 00:00:00+00:00	332
233	2016-06-30 00:00:00+00:00	343
233	2016-07-01 00:00:00+00:00	338
233	2016-07-02 00:00:00+00:00	337
233	2016-07-03 00:00:00+00:00	328
233	2016-07-04 00:00:00+00:00	271
233	2016-07-05 00:00:00+00:00	286
233	2016-07-06 00:00:00+00:00	313
233	2016-07-07 00:00:00+00:00	172
233	2016-07-08 00:00:00+00:00	181
233	2016-07-09 00:00:00+00:00	203
233	2016-07-10 00:00:00+00:00	373
233	2016-07-11 00:00:00+00:00	328
233	2016-07-12 00:00:00+00:00	340
233	2016-07-13 00:00:00+00:00	333
233	2016-07-14 00:00:00+00:00	431
233	2016-07-15 00:00:00+00:00	334
233	2016-07-16 00:00:00+00:00	282
233	2016-07-17 00:00:00+00:00	374
233	2016-07-18 00:00:00+00:00	317
233	2016-07-19 00:00:00+00:00	401
233	2016-07-20 00:00:00+00:00	367
233	2016-07-21 00:00:00+00:00	371
233	2016-07-22 00:00:00+00:00	252
233	2016-07-23 00:00:00+00:00	316
233	2016-07-24 00:00:00+00:00	374
233	2016-07-25 00:00:00+00:00	376
233	2016-07-26 00:00:00+00:00	403
233	2016-07-27 00:00:00+00:00	325
233	2016-07-28 00:00:00+00:00	375
233	2016-07-29 00:00:00+00:00	327
233	2016-07-30 00:00:00+00:00	350
233	2016-07-31 00:00:00+00:00	334
233	2016-08-01 00:00:00+00:00	361
233	2016-08-02 00:00:00+00:00	332
233	2016-08-03 00:00:00+00:00	369
233	2016-08-04 00:00:00+00:00	405
233	2016-08-05 00:00:00+00:00	351
233	2016-08-06 00:00:00+00:00	359
233	2016-08-07 00:00:00+00:00	146
233	2016-08-08 00:00:00+00:00	318
233	2016-08-09 00:00:00+00:00	324
233	2016-08-10 00:00:00+00:00	398
233	2016-08-11 00:00:00+00:00	398
233	2016-08-12 00:00:00+00:00	348
233	2016-08-13 00:00:00+00:00	299
233	2016-08-14 00:00:00+00:00	387
233	2016-08-15 00:00:00+00:00	377
233	2016-08-16 00:00:00+00:00	379
233	2016-08-17 00:00:00+00:00	324
233	2016-08-18 00:00:00+00:00	385
233	2016-08-19 00:00:00+00:00	262
233	2016-08-20 00:00:00+00:00	289
233	2016-08-21 00:00:00+00:00	317
233	2016-08-22 00:00:00+00:00	302
233	2016-08-23 00:00:00+00:00	347
233	2016-08-24 00:00:00+00:00	329
233	2016-08-25 00:00:00+00:00	347
233	2016-08-26 00:00:00+00:00	291
233	2016-08-27 00:00:00+00:00	276
