analysis_area_id	date	volume
233	2016-08-28 00:00:00+00:00	378
233	2016-08-29 00:00:00+00:00	325
233	2016-08-30 00:00:00+00:00	327
233	2016-08-31 00:00:00+00:00	186
233	2016-09-01 00:00:00+00:00	181
233	2016-09-02 00:00:00+00:00	193
233	2016-09-03 00:00:00+00:00	221
233	2016-09-04 00:00:00+00:00	337
233	2016-09-05 00:00:00+00:00	310
233	2016-09-06 00:00:00+00:00	120
233	2016-09-07 00:00:00+00:00	216
233	2016-09-08 00:00:00+00:00	283
233	2016-09-09 00:00:00+00:00	261
233	2016-09-10 00:00:00+00:00	341
233	2016-09-11 00:00:00+00:00	248
233	2016-09-12 00:00:00+00:00	313
233	2016-09-13 00:00:00+00:00	336
233	2016-09-14 00:00:00+00:00	322
233	2016-09-15 00:00:00+00:00	300
233	2016-09-16 00:00:00+00:00	269
233	2016-09-17 00:00:00+00:00	171
233	2016-09-18 00:00:00+00:00	208
233	2016-09-19 00:00:00+00:00	224
233	2016-09-20 00:00:00+00:00	358
233	2016-09-21 00:00:00+00:00	261
233	2016-09-22 00:00:00+00:00	301
233	2016-09-23 00:00:00+00:00	142
233	2016-09-24 00:00:00+00:00	232
233	2016-09-25 00:00:00+00:00	314
233	2016-09-26 00:00:00+00:00	328
233	2016-09-27 00:00:00+00:00	245
233	2016-09-28 00:00:00+00:00	295
233	2016-09-29 00:00:00+00:00	286
233	2016-09-30 00:00:00+00:00	234
233	2016-10-01 00:00:00+00:00	141
233	2016-10-02 00:00:00+00:00	214
233	2016-10-03 00:00:00+00:00	221
233	2016-10-04 00:00:00+00:00	168
233	2016-10-05 00:00:00+00:00	171
233	2016-10-06 00:00:00+00:00	161
233	2016-10-07 00:00:00+00:00	182
233	2016-10-08 00:00:00+00:00	68
233	2016-10-09 00:00:00+00:00	134
233	2016-10-10 00:00:00+00:00	206
233	2016-10-11 00:00:00+00:00	260
233	2016-10-12 00:00:00+00:00	230
233	2016-10-13 00:00:00+00:00	76
233	2016-10-14 00:00:00+00:00	52
233	2016-10-15 00:00:00+00:00	50
233	2016-10-16 00:00:00+00:00	77
233	2016-10-17 00:00:00+00:00	139
233	2016-10-18 00:00:00+00:00	137
233	2016-10-19 00:00:00+00:00	161
233	2016-10-20 00:00:00+00:00	127
233	2016-10-21 00:00:00+00:00	149
233	2016-10-22 00:00:00+00:00	231
233	2016-10-23 00:00:00+00:00	168
233	2016-10-24 00:00:00+00:00	172
233	2016-10-25 00:00:00+00:00	183
233	2016-10-26 00:00:00+00:00	72
233	2016-10-27 00:00:00+00:00	151
233	2016-10-28 00:00:00+00:00	197
233	2016-10-29 00:00:00+00:00	122
233	2016-10-30 00:00:00+00:00	87
233	2016-10-31 00:00:00+00:00	138
233	2016-11-01 00:00:00+00:00	140
233	2016-11-02 00:00:00+00:00	132
233	2016-11-03 00:00:00+00:00	213
233	2016-11-04 00:00:00+00:00	215
233	2016-11-05 00:00:00+00:00	30
233	2016-11-06 00:00:00+00:00	204
233	2016-11-07 00:00:00+00:00	168
233	2016-11-08 00:00:00+00:00	254
233	2016-11-09 00:00:00+00:00	207
233	2016-11-10 00:00:00+00:00	178
233	2016-11-11 00:00:00+00:00	162
233	2016-11-12 00:00:00+00:00	114
233	2016-11-13 00:00:00+00:00	99
233	2016-11-14 00:00:00+00:00	198
233	2016-11-15 00:00:00+00:00	106
233	2016-11-16 00:00:00+00:00	140
233	2016-11-17 00:00:00+00:00	167
233	2016-11-18 00:00:00+00:00	129
233	2016-11-19 00:00:00+00:00	100
233	2016-11-20 00:00:00+00:00	87
233	2016-11-21 00:00:00+00:00	163
233	2016-11-22 00:00:00+00:00	116
233	2016-11-23 00:00:00+00:00	71
233	2016-11-24 00:00:00+00:00	22
233	2016-11-25 00:00:00+00:00	102
233	2016-11-26 00:00:00+00:00	57
233	2016-11-27 00:00:00+00:00	66
233	2016-11-28 00:00:00+00:00	179
233	2016-11-29 00:00:00+00:00	162
233	2016-11-30 00:00:00+00:00	120
233	2016-12-01 00:00:00+00:00	135
233	2016-12-02 00:00:00+00:00	80
233	2016-12-03 00:00:00+00:00	73
233	2016-12-04 00:00:00+00:00	131
233	2016-12-05 00:00:00+00:00	85
233	2016-12-06 00:00:00+00:00	126
233	2016-12-07 00:00:00+00:00	84
233	2016-12-08 00:00:00+00:00	81
233	2016-12-09 00:00:00+00:00	21
233	2016-12-10 00:00:00+00:00	22
233	2016-12-11 00:00:00+00:00	41
233	2016-12-12 00:00:00+00:00	93
233	2016-12-13 00:00:00+00:00	132
233	2016-12-14 00:00:00+00:00	82
233	2016-12-15 00:00:00+00:00	83
233	2016-12-16 00:00:00+00:00	86
233	2016-12-17 00:00:00+00:00	41
233	2016-12-18 00:00:00+00:00	69
233	2016-12-19 00:00:00+00:00	50
233	2016-12-20 00:00:00+00:00	122
233	2016-12-21 00:00:00+00:00	94
233	2016-12-22 00:00:00+00:00	56
233	2016-12-23 00:00:00+00:00	39
233	2016-12-24 00:00:00+00:00	46
233	2016-12-25 00:00:00+00:00	34
233	2016-12-26 00:00:00+00:00	57
233	2016-12-27 00:00:00+00:00	87
233	2016-12-28 00:00:00+00:00	98
233	2016-12-29 00:00:00+00:00	79
233	2016-12-30 00:00:00+00:00	93
233	2016-12-31 00:00:00+00:00	45
233	2017-01-01 00:00:00+00:00	53
233	2017-01-02 00:00:00+00:00	62
233	2017-01-03 00:00:00+00:00	89
233	2017-01-04 00:00:00+00:00	78
233	2017-01-05 00:00:00+00:00	81
233	2017-01-06 00:00:00+00:00	74
233	2017-01-07 00:00:00+00:00	71
233	2017-01-08 00:00:00+00:00	37
233	2017-01-09 00:00:00+00:00	77
233	2017-01-10 00:00:00+00:00	65
233	2017-01-11 00:00:00+00:00	59
233	2017-01-12 00:00:00+00:00	92
233	2017-01-13 00:00:00+00:00	78
233	2017-01-14 00:00:00+00:00	50
233	2017-01-15 00:00:00+00:00	88
233	2017-01-16 00:00:00+00:00	95
233	2017-01-17 00:00:00+00:00	92
233	2017-01-18 00:00:00+00:00	73
233	2017-01-19 00:00:00+00:00	93
233	2017-01-20 00:00:00+00:00	106
233	2017-01-21 00:00:00+00:00	83
233	2017-01-22 00:00:00+00:00	79
233	2017-01-23 00:00:00+00:00	150
233	2017-01-24 00:00:00+00:00	118
233	2017-01-25 00:00:00+00:00	122
233	2017-01-26 00:00:00+00:00	159
233	2017-01-27 00:00:00+00:00	144
233	2017-01-28 00:00:00+00:00	162
233	2017-01-29 00:00:00+00:00	104
233	2017-01-30 00:00:00+00:00	120
233	2017-01-31 00:00:00+00:00	179
233	2017-02-01 00:00:00+00:00	126
233	2017-02-02 00:00:00+00:00	138
233	2017-02-03 00:00:00+00:00	59
233	2017-02-04 00:00:00+00:00	34
233	2017-02-05 00:00:00+00:00	37
233	2017-02-06 00:00:00+00:00	11
233	2017-02-07 00:00:00+00:00	19
233	2017-02-08 00:00:00+00:00	43
233	2017-02-09 00:00:00+00:00	84
233	2017-02-10 00:00:00+00:00	89
233	2017-02-11 00:00:00+00:00	146
233	2017-02-12 00:00:00+00:00	128
233	2017-02-13 00:00:00+00:00	164
233	2017-02-14 00:00:00+00:00	161
233	2017-02-15 00:00:00+00:00	61
233	2017-02-16 00:00:00+00:00	125
233	2017-02-17 00:00:00+00:00	169
233	2017-02-18 00:00:00+00:00	38
233	2017-02-19 00:00:00+00:00	69
233	2017-02-20 00:00:00+00:00	52
233	2017-02-21 00:00:00+00:00	100
233	2017-02-22 00:00:00+00:00	130
233	2017-02-23 00:00:00+00:00	127
233	2017-02-24 00:00:00+00:00	88
233	2017-02-25 00:00:00+00:00	119
233	2017-02-26 00:00:00+00:00	46
233	2017-02-27 00:00:00+00:00	92
233	2017-02-28 00:00:00+00:00	156
233	2017-03-01 00:00:00+00:00	113
233	2017-03-02 00:00:00+00:00	95
233	2017-03-03 00:00:00+00:00	54
233	2017-03-04 00:00:00+00:00	87
233	2017-03-05 00:00:00+00:00	42
233	2017-03-06 00:00:00+00:00	94
233	2017-03-07 00:00:00+00:00	81
233	2017-03-08 00:00:00+00:00	83
233	2017-03-09 00:00:00+00:00	91
233	2017-03-10 00:00:00+00:00	153
233	2017-03-11 00:00:00+00:00	49
233	2017-03-12 00:00:00+00:00	142
233	2017-03-13 00:00:00+00:00	69
233	2017-03-14 00:00:00+00:00	80
233	2017-03-15 00:00:00+00:00	77
233	2017-03-16 00:00:00+00:00	164
233	2017-03-17 00:00:00+00:00	74
233	2017-03-18 00:00:00+00:00	144
233	2017-03-19 00:00:00+00:00	246
233	2017-03-20 00:00:00+00:00	163
233	2017-03-21 00:00:00+00:00	126
233	2017-03-22 00:00:00+00:00	119
233	2017-03-23 00:00:00+00:00	168
233	2017-03-24 00:00:00+00:00	70
233	2017-03-25 00:00:00+00:00	197
233	2017-03-26 00:00:00+00:00	59
233	2017-03-27 00:00:00+00:00	113
233	2017-03-28 00:00:00+00:00	81
233	2017-03-29 00:00:00+00:00	106
233	2017-03-30 00:00:00+00:00	191
233	2017-03-31 00:00:00+00:00	177
233	2017-04-01 00:00:00+00:00	125
233	2017-04-02 00:00:00+00:00	293
233	2017-04-03 00:00:00+00:00	287
233	2017-04-04 00:00:00+00:00	149
233	2017-04-05 00:00:00+00:00	90
233	2017-04-06 00:00:00+00:00	138
233	2017-04-07 00:00:00+00:00	72
233	2017-04-08 00:00:00+00:00	115
233	2017-04-09 00:00:00+00:00	219
233	2017-04-10 00:00:00+00:00	116
233	2017-04-11 00:00:00+00:00	228
233	2017-04-12 00:00:00+00:00	92
233	2017-04-13 00:00:00+00:00	119
233	2017-04-14 00:00:00+00:00	124
233	2017-04-15 00:00:00+00:00	260
233	2017-04-16 00:00:00+00:00	257
233	2017-04-17 00:00:00+00:00	178
233	2017-04-18 00:00:00+00:00	177
233	2017-04-19 00:00:00+00:00	134
233	2017-04-20 00:00:00+00:00	155
233	2017-04-21 00:00:00+00:00	316
233	2017-04-22 00:00:00+00:00	111
233	2017-04-23 00:00:00+00:00	85
233	2017-04-24 00:00:00+00:00	152
233	2017-04-25 00:00:00+00:00	172
233	2017-04-26 00:00:00+00:00	160
233	2017-04-27 00:00:00+00:00	221
233	2017-04-28 00:00:00+00:00	243
233	2017-04-29 00:00:00+00:00	201
233	2017-04-30 00:00:00+00:00	288
233	2017-05-01 00:00:00+00:00	218
233	2017-05-02 00:00:00+00:00	210
233	2017-05-03 00:00:00+00:00	415
233	2017-05-04 00:00:00+00:00	210
233	2017-05-05 00:00:00+00:00	164
233	2017-05-06 00:00:00+00:00	244
233	2017-05-07 00:00:00+00:00	372
233	2017-05-08 00:00:00+00:00	351
233	2017-05-09 00:00:00+00:00	387
233	2017-05-10 00:00:00+00:00	368
233	2017-05-11 00:00:00+00:00	125
233	2017-05-12 00:00:00+00:00	150
233	2017-05-13 00:00:00+00:00	82
233	2017-05-14 00:00:00+00:00	127
233	2017-05-15 00:00:00+00:00	154
233	2017-05-16 00:00:00+00:00	198
233	2017-05-17 00:00:00+00:00	237
233	2017-05-18 00:00:00+00:00	349
233	2017-05-19 00:00:00+00:00	425
233	2017-05-20 00:00:00+00:00	310
233	2017-05-21 00:00:00+00:00	373
233	2017-05-22 00:00:00+00:00	394
233	2017-05-23 00:00:00+00:00	403
233	2017-05-24 00:00:00+00:00	295
233	2017-05-25 00:00:00+00:00	408
233	2017-05-26 00:00:00+00:00	377
233	2017-05-27 00:00:00+00:00	336
233	2017-05-28 00:00:00+00:00	310
233	2017-05-29 00:00:00+00:00	379
233	2017-05-30 00:00:00+00:00	277
233	2017-05-31 00:00:00+00:00	337
233	2017-06-01 00:00:00+00:00	247
233	2017-06-02 00:00:00+00:00	333
233	2017-06-03 00:00:00+00:00	248
233	2017-06-04 00:00:00+00:00	332
233	2017-06-05 00:00:00+00:00	388
233	2017-06-06 00:00:00+00:00	360
233	2017-06-07 00:00:00+00:00	347
233	2017-06-08 00:00:00+00:00	178
233	2017-06-09 00:00:00+00:00	195
233	2017-06-10 00:00:00+00:00	273
233	2017-06-11 00:00:00+00:00	404
233	2017-06-12 00:00:00+00:00	368
233	2017-06-13 00:00:00+00:00	302
233	2017-06-14 00:00:00+00:00	316
233	2017-06-15 00:00:00+00:00	120
233	2017-06-16 00:00:00+00:00	229
233	2017-06-17 00:00:00+00:00	247
233	2017-06-18 00:00:00+00:00	277
233	2017-06-19 00:00:00+00:00	384
233	2017-06-20 00:00:00+00:00	415
233	2017-06-21 00:00:00+00:00	362
233	2017-06-22 00:00:00+00:00	371
233	2017-06-23 00:00:00+00:00	383
233	2017-06-24 00:00:00+00:00	314
233	2017-06-25 00:00:00+00:00	275
233	2017-06-26 00:00:00+00:00	383
233	2017-06-27 00:00:00+00:00	346
233	2017-06-28 00:00:00+00:00	361
233	2017-06-29 00:00:00+00:00	390
233	2017-06-30 00:00:00+00:00	353
233	2017-07-01 00:00:00+00:00	302
233	2017-07-02 00:00:00+00:00	355
233	2017-07-03 00:00:00+00:00	301
233	2017-07-04 00:00:00+00:00	379
233	2017-07-05 00:00:00+00:00	364
233	2017-07-06 00:00:00+00:00	385
233	2017-07-07 00:00:00+00:00	342
233	2017-07-08 00:00:00+00:00	352
233	2017-07-09 00:00:00+00:00	381
233	2017-07-10 00:00:00+00:00	405
233	2017-07-11 00:00:00+00:00	322
233	2017-07-12 00:00:00+00:00	426
233	2017-07-13 00:00:00+00:00	355
233	2017-07-14 00:00:00+00:00	312
233	2017-07-15 00:00:00+00:00	335
233	2017-07-16 00:00:00+00:00	328
233	2017-07-17 00:00:00+00:00	393
233	2017-07-18 00:00:00+00:00	399
233	2017-07-19 00:00:00+00:00	391
233	2017-07-20 00:00:00+00:00	323
233	2017-07-21 00:00:00+00:00	322
233	2017-07-22 00:00:00+00:00	324
233	2017-07-23 00:00:00+00:00	308
233	2017-07-24 00:00:00+00:00	356
233	2017-07-25 00:00:00+00:00	366
233	2017-07-26 00:00:00+00:00	311
233	2017-07-27 00:00:00+00:00	346
233	2017-07-28 00:00:00+00:00	340
233	2017-07-29 00:00:00+00:00	324
233	2017-07-30 00:00:00+00:00	327
233	2017-07-31 00:00:00+00:00	357
233	2017-08-01 00:00:00+00:00	346
233	2017-08-02 00:00:00+00:00	284
233	2017-08-03 00:00:00+00:00	278
233	2017-08-04 00:00:00+00:00	245
233	2017-08-05 00:00:00+00:00	262
233	2017-08-06 00:00:00+00:00	317
233	2017-08-07 00:00:00+00:00	342
233	2017-08-08 00:00:00+00:00	354
233	2017-08-09 00:00:00+00:00	292
233	2017-08-10 00:00:00+00:00	294
233	2017-08-11 00:00:00+00:00	318
233	2017-08-12 00:00:00+00:00	325
233	2017-08-13 00:00:00+00:00	276
233	2017-08-14 00:00:00+00:00	353
233	2017-08-15 00:00:00+00:00	355
233	2017-08-16 00:00:00+00:00	332
233	2017-08-17 00:00:00+00:00	318
233	2017-08-18 00:00:00+00:00	252
233	2017-08-19 00:00:00+00:00	258
233	2017-08-20 00:00:00+00:00	280
233	2017-08-21 00:00:00+00:00	282
233	2017-08-22 00:00:00+00:00	326
233	2017-08-23 00:00:00+00:00	300
233	2017-08-24 00:00:00+00:00	329
233	2017-08-25 00:00:00+00:00	279
233	2017-08-26 00:00:00+00:00	264
233	2017-08-27 00:00:00+00:00	295
233	2017-08-28 00:00:00+00:00	290
233	2017-08-29 00:00:00+00:00	369
233	2017-08-30 00:00:00+00:00	351
233	2017-08-31 00:00:00+00:00	343
233	2017-09-01 00:00:00+00:00	334
233	2017-09-02 00:00:00+00:00	277
233	2017-09-03 00:00:00+00:00	202
233	2017-09-04 00:00:00+00:00	282
233	2017-09-05 00:00:00+00:00	243
233	2017-09-06 00:00:00+00:00	263
233	2017-09-07 00:00:00+00:00	257
233	2017-09-08 00:00:00+00:00	263
233	2017-09-09 00:00:00+00:00	226
233	2017-09-10 00:00:00+00:00	214
233	2017-09-11 00:00:00+00:00	324
233	2017-09-12 00:00:00+00:00	343
233	2017-09-13 00:00:00+00:00	305
233	2017-09-14 00:00:00+00:00	313
233	2017-09-15 00:00:00+00:00	281
233	2017-09-16 00:00:00+00:00	224
233	2017-09-17 00:00:00+00:00	127
233	2017-09-18 00:00:00+00:00	180
233	2017-09-19 00:00:00+00:00	185
233	2017-09-20 00:00:00+00:00	170
233	2017-09-21 00:00:00+00:00	202
233	2017-09-22 00:00:00+00:00	273
233	2017-09-23 00:00:00+00:00	244
233	2017-09-24 00:00:00+00:00	246
233	2017-09-25 00:00:00+00:00	194
233	2017-09-26 00:00:00+00:00	311
233	2017-09-27 00:00:00+00:00	332
233	2017-09-28 00:00:00+00:00	327
233	2017-09-29 00:00:00+00:00	193
233	2017-09-30 00:00:00+00:00	158
233	2017-10-01 00:00:00+00:00	166
233	2017-10-02 00:00:00+00:00	1
