analysis_area_id	month	year	monthly_factor
1	1	2012	0.79
1	2	2012	0.89
1	3	2012	0.76
1	4	2012	1.10
1	5	2012	1.31
1	6	2012	0.99
1	7	2012	0.93
1	8	2012	1.28
1	9	2012	1.47
1	10	2012	1.12
1	11	2012	0.96
1	12	2012	0.66
1	1	2013	0.68
1	2	2013	0.84
1	3	2013	0.86
1	4	2013	1.07
1	5	2013	1.17
1	6	2013	1.27
1	7	2013	1.31
1	8	2013	1.32
1	9	2013	1.12
1	10	2013	1.09
1	11	2013	0.88
1	12	2013	0.59
1	1	2014	0.81
1	2	2014	0.63
1	3	2014	0.79
1	4	2014	1.05
1	5	2014	1.24
1	6	2014	1.23
1	7	2014	1.31
1	8	2014	1.34
1	9	2014	1.29
1	10	2014	1.09
1	11	2014	0.81
1	12	2014	0.67
1	1	2015	0.88
1	2	2015	0.93
1	3	2015	0.86
1	4	2015	1.11
1	5	2015	1.25
1	6	2015	1.36
1	7	2015	1.31
1	8	2015	1.34
1	9	2015	1.07
1	10	2015	0.93
1	11	2015	0.74
1	12	2015	0.47
1	1	2016	0.75
1	2	2016	0.52
1	3	2016	0.86
1	4	2016	1.28
1	5	2016	1.38
1	6	2016	1.33
1	7	2016	1.46
1	8	2016	1.43
1	9	2016	0.95
1	10	2016	0.95
1	11	2016	1.00
1	12	2016	0.39
2	1	2013	0.49
2	2	2013	0.46
2	3	2013	0.59
2	4	2013	1.24
2	5	2013	1.36
2	6	2013	1.35
2	7	2013	1.43
2	8	2013	1.47
2	9	2013	1.49
2	10	2013	1.02
2	11	2013	0.77
2	12	2013	0.41
2	1	2014	0.24
2	2	2014	0.33
2	3	2014	0.49
2	4	2014	1.16
2	5	2014	1.54
2	6	2014	1.62
2	7	2014	1.56
2	8	2014	1.48
2	9	2014	1.44
2	10	2014	1.05
2	11	2014	0.65
2	12	2014	0.45
2	1	2015	0.26
2	2	2015	0.27
2	3	2015	0.54
2	4	2015	1.11
2	5	2015	1.61
2	6	2015	1.42
2	7	2015	1.41
2	8	2015	1.56
2	9	2015	1.36
2	10	2015	1.01
2	11	2015	0.81
2	12	2015	0.66
2	1	2016	0.31
2	2	2016	0.39
2	3	2016	0.85
2	4	2016	1.00
2	5	2016	1.11
2	6	2016	1.64
2	7	2016	1.47
2	8	2016	1.43
2	9	2016	1.36
2	10	2016	1.17
2	11	2016	0.95
2	12	2016	0.49
3	1	2013	0.75
3	2	2013	0.74
3	3	2013	0.90
3	4	2013	1.20
3	5	2013	1.22
3	6	2013	1.05
3	7	2013	0.98
3	8	2013	1.21
3	9	2013	1.28
3	10	2013	1.10
3	11	2013	0.90
3	12	2013	0.68
3	1	2014	0.52
3	2	2014	0.71
3	3	2014	0.80
3	4	2014	1.10
3	5	2014	1.34
3	6	2014	1.29
3	7	2014	1.18
3	8	2014	1.23
3	9	2014	1.22
3	10	2014	1.07
3	11	2014	0.77
3	12	2014	0.63
3	1	2015	0.61
3	2	2015	0.61
3	3	2015	0.89
3	4	2015	1.18
3	5	2015	1.27
3	6	2015	1.18
3	7	2015	1.17
3	8	2015	1.23
3	9	2015	1.16
3	10	2015	1.01
3	11	2015	0.85
3	12	2015	0.73
3	1	2016	0.68
3	2	2016	0.78
3	3	2016	0.99
3	4	2016	1.08
3	5	2016	1.12
3	6	2016	1.31
3	7	2016	1.14
3	8	2016	1.11
3	9	2016	1.06
3	10	2016	1.13
3	11	2016	0.93
3	12	2016	0.64
4	1	2013	0.83
4	2	2013	0.86
4	3	2013	0.94
4	4	2013	1.23
4	5	2013	1.22
4	6	2013	1.22
4	7	2013	1.03
4	8	2013	1.12
4	9	2013	1.21
4	10	2013	0.99
4	11	2013	0.93
4	12	2013	0.64
4	1	2014	0.50
4	2	2014	0.68
4	3	2014	0.76
4	4	2014	1.04
4	5	2014	1.24
4	6	2014	1.26
4	7	2014	1.19
4	8	2014	1.24
4	9	2014	1.30
4	10	2014	1.21
4	11	2014	0.91
4	12	2014	0.75
4	1	2015	0.70
4	2	2015	0.66
4	3	2015	0.95
4	4	2015	1.23
4	5	2015	1.26
4	6	2015	1.16
4	7	2015	1.11
4	8	2015	1.08
4	9	2015	1.09
4	10	2015	1.11
4	11	2015	0.97
4	12	2015	0.84
4	1	2016	0.72
4	2	2016	0.79
4	3	2016	1.12
4	4	2016	1.16
4	5	2016	1.08
4	6	2016	1.21
4	7	2016	1.10
4	8	2016	0.99
4	9	2016	1.08
4	10	2016	1.20
4	11	2016	1.06
4	12	2016	0.74
5	1	2013	0.55
5	2	2013	0.51
5	3	2013	0.61
5	4	2013	1.24
5	5	2013	1.36
5	6	2013	1.34
5	7	2013	1.39
5	8	2013	1.37
5	9	2013	1.47
5	10	2013	1.04
5	11	2013	0.89
5	12	2013	0.42
5	1	2014	0.23
5	2	2014	0.33
5	3	2014	0.49
5	4	2014	1.16
5	5	2014	1.54
5	6	2014	1.59
5	7	2014	1.49
5	8	2014	1.40
5	9	2014	1.47
5	10	2014	1.13
5	11	2014	0.72
5	12	2014	0.53
5	1	2015	0.34
5	2	2015	0.32
5	3	2015	0.59
5	4	2015	1.14
5	5	2015	1.51
5	6	2015	1.37
5	7	2015	1.43
5	8	2015	1.46
5	9	2015	1.39
5	10	2015	1.04
5	11	2015	0.87
5	12	2015	0.68
5	1	2016	0.36
5	2	2016	0.42
5	3	2016	0.88
5	4	2016	1.01
5	5	2016	1.11
5	6	2016	1.61
5	7	2016	1.40
5	8	2016	1.38
5	9	2016	1.30
5	10	2016	1.19
5	11	2016	0.99
5	12	2016	0.60
6	1	2013	0.53
6	2	2013	0.28
6	3	2013	0.72
6	4	2013	1.27
6	5	2013	1.34
6	6	2013	1.46
6	7	2013	1.50
6	8	2013	1.47
6	9	2013	1.35
6	10	2013	0.87
6	11	2013	0.70
6	12	2013	0.52
6	1	2014	0.34
6	2	2014	0.48
6	3	2014	0.61
6	4	2014	1.14
6	5	2014	1.53
6	6	2014	1.54
6	7	2014	1.49
6	8	2014	1.45
6	9	2014	1.27
6	10	2014	0.90
6	11	2014	0.67
6	12	2014	0.51
6	1	2015	0.36
6	2	2015	0.42
6	3	2015	0.67
6	4	2015	1.20
6	5	2015	1.43
6	6	2015	1.33
6	7	2015	1.50
6	8	2015	1.50
6	9	2015	1.21
6	10	2015	0.87
6	11	2015	0.78
6	12	2015	0.67
6	1	2016	0.43
6	2	2016	0.50
6	3	2016	0.89
6	4	2016	1.06
6	5	2016	1.08
6	6	2016	1.46
6	7	2016	1.35
6	8	2016	1.36
6	9	2016	1.38
6	10	2016	1.15
6	11	2016	0.95
6	12	2016	0.50
7	1	2013	0.45
7	2	2013	0.41
7	3	2013	0.55
7	4	2013	1.24
7	5	2013	1.34
7	6	2013	1.43
7	7	2013	1.45
7	8	2013	1.49
7	9	2013	1.53
7	10	2013	1.01
7	11	2013	0.74
7	12	2013	0.38
7	1	2014	0.22
7	2	2014	0.32
7	3	2014	0.45
7	4	2014	1.15
7	5	2014	1.56
7	6	2014	1.63
7	7	2014	1.63
7	8	2014	1.53
7	9	2014	1.45
7	10	2014	1.02
7	11	2014	0.59
7	12	2014	0.39
7	1	2015	0.23
7	2	2015	0.23
7	3	2015	0.50
7	4	2015	1.18
7	5	2015	1.58
7	6	2015	1.41
7	7	2015	1.48
7	8	2015	1.58
7	9	2015	1.38
7	10	2015	0.97
7	11	2015	0.76
7	12	2015	0.62
7	1	2016	0.29
7	2	2016	0.42
7	3	2016	0.83
7	4	2016	1.00
7	5	2016	1.12
7	6	2016	1.65
7	7	2016	1.45
7	8	2016	1.47
7	9	2016	1.38
7	10	2016	1.15
7	11	2016	0.88
7	12	2016	0.43
8	1	2013	0.69
8	2	2013	0.71
8	3	2013	0.86
8	4	2013	1.25
8	5	2013	1.16
8	6	2013	1.17
8	7	2013	1.17
8	8	2013	1.29
8	9	2013	1.37
8	10	2013	1.09
8	11	2013	0.85
8	12	2013	0.36
8	1	2014	0.29
8	2	2014	0.36
8	3	2014	0.68
8	4	2014	1.40
8	5	2014	1.60
8	6	2014	1.52
8	7	2014	1.47
8	8	2014	1.46
8	9	2014	0.98
8	10	2014	0.85
8	11	2014	0.76
8	12	2014	0.49
8	1	2015	0.57
8	2	2015	0.52
8	3	2015	0.93
8	4	2015	1.22
8	5	2015	1.27
8	6	2015	1.15
8	7	2015	1.03
8	8	2015	1.25
8	9	2015	1.24
8	10	2015	1.09
8	11	2015	0.88
8	12	2015	0.75
8	1	2016	0.57
8	2	2016	0.72
8	3	2016	1.13
8	4	2016	1.08
8	5	2016	1.11
8	6	2016	1.29
8	7	2016	1.12
8	8	2016	1.13
8	9	2016	1.15
8	10	2016	1.12
8	11	2016	0.95
8	12	2016	0.61
9	1	2016	0.34
9	2	2016	0.44
9	3	2016	0.88
9	4	2016	1.06
9	5	2016	1.13
9	6	2016	1.57
9	7	2016	1.43
9	8	2016	1.44
9	9	2016	1.33
9	10	2016	1.11
9	11	2016	0.89
9	12	2016	0.46
10	1	2016	0.70
10	2	2016	0.76
10	3	2016	1.26
10	4	2016	1.19
10	5	2016	1.09
10	6	2016	1.44
10	7	2016	1.25
10	8	2016	0.79
10	9	2016	1.03
10	10	2016	1.06
10	11	2016	0.92
10	12	2016	0.57
11	1	2014	0.28
11	2	2014	0.34
11	3	2014	0.47
11	4	2014	1.03
11	5	2014	1.57
11	6	2014	1.65
11	7	2014	1.50
11	8	2014	1.51
11	9	2014	1.53
11	10	2014	1.06
11	11	2014	0.66
11	12	2014	0.49
12	1	2013	0.54
12	2	2013	0.52
12	3	2013	0.61
12	4	2013	1.12
12	5	2013	1.19
12	6	2013	1.28
12	7	2013	1.31
12	8	2013	1.44
12	9	2013	1.54
12	10	2013	1.20
12	11	2013	0.95
12	12	2013	0.56
12	1	2014	0.39
12	2	2014	0.52
12	3	2014	0.60
12	4	2014	1.27
12	5	2014	1.66
12	6	2014	1.82
12	7	2014	1.75
12	8	2014	1.74
12	9	2014	0.96
12	10	2014	0.64
12	11	2014	0.44
12	12	2014	0.28
12	1	2015	0.36
12	2	2015	0.30
12	3	2015	0.53
12	4	2015	1.10
12	5	2015	1.52
12	6	2015	1.36
12	7	2015	1.42
12	8	2015	1.55
12	9	2015	1.45
12	10	2015	1.06
12	11	2015	0.87
12	12	2015	0.63
13	1	2012	0.44
13	2	2012	0.50
13	3	2012	0.99
13	4	2012	1.17
13	5	2012	1.33
13	6	2012	1.49
13	7	2012	1.27
13	8	2012	1.33
13	9	2012	1.40
13	10	2012	0.92
13	11	2012	0.64
13	12	2012	0.49
13	1	2013	0.43
13	2	2013	0.37
13	3	2013	0.57
13	4	2013	1.33
13	5	2013	1.31
13	6	2013	1.40
13	7	2013	1.46
13	8	2013	1.55
13	9	2013	1.49
13	10	2013	1.00
13	11	2013	0.73
13	12	2013	0.37
13	1	2014	0.22
13	2	2014	0.36
13	3	2014	0.47
13	4	2014	1.18
13	5	2014	1.44
13	6	2014	1.54
13	7	2014	1.65
13	8	2014	1.60
13	9	2014	1.48
13	10	2014	1.04
13	11	2014	0.71
13	12	2014	0.37
13	1	2016	0.26
13	2	2016	0.25
13	3	2016	0.93
13	4	2016	1.03
13	5	2016	1.11
13	6	2016	1.61
13	7	2016	1.59
13	8	2016	1.48
13	9	2016	1.38
13	10	2016	1.16
13	11	2016	0.91
13	12	2016	0.43
14	1	2012	0.74
14	2	2012	0.91
14	3	2012	1.27
14	4	2012	1.26
14	5	2012	1.23
14	6	2012	1.15
14	7	2012	0.91
14	8	2012	1.05
14	9	2012	1.17
14	10	2012	1.02
14	11	2012	0.66
14	12	2012	0.59
14	1	2013	0.72
14	2	2013	0.78
14	3	2013	0.94
14	4	2013	1.33
14	5	2013	1.17
14	6	2013	1.08
14	7	2013	0.86
14	8	2013	1.24
14	9	2013	1.44
14	10	2013	1.10
14	11	2013	0.81
14	12	2013	0.55
14	1	2014	0.57
14	2	2014	0.83
14	3	2014	1.03
14	4	2014	1.27
14	5	2014	1.04
14	6	2014	0.67
14	7	2014	1.05
14	8	2014	1.17
14	9	2014	1.55
14	10	2014	1.30
14	11	2014	0.89
14	12	2014	0.64
14	1	2016	0.32
14	2	2016	0.38
14	3	2016	1.37
14	4	2016	1.43
14	5	2016	1.24
14	6	2016	1.12
14	7	2016	0.73
14	8	2016	0.83
14	9	2016	1.24
14	10	2016	1.55
14	11	2016	1.10
14	12	2016	0.67
15	1	2013	0.40
15	2	2013	0.40
15	3	2013	0.55
15	4	2013	1.15
15	5	2013	1.24
15	6	2013	1.32
15	7	2013	1.33
15	8	2013	1.37
15	9	2013	1.49
15	10	2013	1.09
15	11	2013	1.22
15	12	2013	0.68
15	1	2014	0.27
15	2	2014	0.38
15	3	2014	0.47
15	4	2014	1.36
15	5	2014	1.71
15	6	2014	1.84
15	7	2014	1.50
15	8	2014	1.44
15	9	2014	1.35
15	10	2014	1.00
15	11	2014	0.44
15	12	2014	0.32
16	1	2010	0.38
16	2	2010	0.04
16	3	2010	0.78
16	4	2010	1.39
16	5	2010	1.37
16	6	2010	1.53
16	7	2010	1.47
16	8	2010	1.35
16	9	2010	1.40
16	10	2010	1.15
16	11	2010	0.86
16	12	2010	0.34
16	1	2011	0.29
16	2	2011	0.46
16	3	2011	0.76
16	4	2011	1.14
16	5	2011	1.43
16	6	2011	1.56
16	7	2011	1.45
16	8	2011	1.37
16	9	2011	1.20
16	10	2011	1.00
16	11	2011	0.92
16	12	2011	0.62
16	1	2012	0.49
16	2	2012	0.64
16	3	2012	1.06
16	4	2012	1.14
16	5	2012	1.28
16	6	2012	1.41
16	7	2012	1.24
16	8	2012	1.26
16	9	2012	1.36
16	10	2012	0.86
16	11	2012	0.77
16	12	2012	0.65
16	1	2013	0.56
16	2	2013	0.53
16	3	2013	0.64
16	4	2013	1.26
16	5	2013	1.32
16	6	2013	1.34
16	7	2013	1.34
16	8	2013	1.34
16	9	2013	1.49
16	10	2013	1.05
16	11	2013	0.86
16	12	2013	0.48
16	1	2014	0.33
16	2	2014	0.41
16	3	2014	0.54
16	4	2014	1.21
16	5	2014	1.51
16	6	2014	1.53
16	7	2014	1.48
16	8	2014	1.39
16	9	2014	1.40
16	10	2014	1.08
16	11	2014	0.73
16	12	2014	0.52
16	1	2015	0.30
16	2	2015	0.29
16	3	2015	0.55
16	4	2015	1.14
16	5	2015	1.51
16	6	2015	1.30
16	7	2015	1.38
16	8	2015	1.47
16	9	2015	1.43
16	10	2015	1.11
16	11	2015	0.95
16	12	2015	0.75
16	1	2016	0.35
16	2	2016	0.47
16	3	2016	0.93
16	4	2016	0.83
16	5	2016	1.20
16	6	2016	1.60
16	7	2016	1.41
16	8	2016	1.35
16	9	2016	1.34
16	10	2016	1.22
16	11	2016	1.00
16	12	2016	0.59
17	1	2010	0.65
17	2	2010	0.26
17	3	2010	1.16
17	4	2010	1.34
17	5	2010	1.17
17	6	2010	1.16
17	7	2010	1.07
17	8	2010	1.15
17	9	2010	1.20
17	10	2010	1.29
17	11	2010	0.97
17	12	2010	0.56
17	1	2011	0.60
17	2	2011	0.92
17	3	2011	1.11
17	4	2011	1.27
17	5	2011	1.18
17	6	2011	1.14
17	7	2011	0.89
17	8	2011	1.05
17	9	2011	1.03
17	10	2011	1.04
17	11	2011	1.04
17	12	2011	0.79
17	1	2012	0.86
17	2	2012	1.04
17	3	2012	1.34
17	4	2012	1.40
17	5	2012	1.11
17	6	2012	1.03
17	7	2012	0.74
17	8	2012	0.88
17	9	2012	1.13
17	10	2012	0.94
17	11	2012	0.80
17	12	2012	0.80
17	1	2013	0.84
17	2	2013	0.86
17	3	2013	1.01
17	4	2013	1.27
17	5	2013	1.07
17	6	2013	0.96
17	7	2013	0.84
17	8	2013	1.01
17	9	2013	1.37
17	10	2013	1.14
17	11	2013	0.99
17	12	2013	0.69
17	1	2014	0.61
17	2	2014	0.89
17	3	2014	1.00
17	4	2014	1.23
17	5	2014	1.80
17	6	2014	0.91
17	7	2014	0.89
17	8	2014	1.03
17	9	2014	1.17
17	10	2014	1.12
17	11	2014	0.80
17	12	2014	0.59
17	1	2015	0.59
17	2	2015	0.63
17	3	2015	1.04
17	4	2015	1.36
17	5	2015	1.16
17	6	2015	0.84
17	7	2015	0.94
17	8	2015	1.13
17	9	2015	1.16
17	10	2015	1.22
17	11	2015	1.00
17	12	2015	0.92
17	1	2016	0.69
17	2	2016	0.84
17	3	2016	1.23
17	4	2016	1.48
17	5	2016	1.13
17	6	2016	1.08
17	7	2016	0.86
17	8	2016	0.90
17	9	2016	1.07
17	10	2016	1.17
17	11	2016	0.97
17	12	2016	0.66
18	1	2013	0.47
18	2	2013	0.38
18	3	2013	0.59
18	4	2013	1.28
18	5	2013	1.11
18	6	2013	1.59
18	7	2013	1.64
18	8	2013	1.69
18	9	2013	1.36
18	10	2013	0.91
18	11	2013	0.40
18	12	2013	0.39
18	1	2014	0.22
18	2	2014	0.40
18	3	2014	0.65
18	4	2014	1.58
18	5	2014	1.49
18	6	2014	1.59
18	7	2014	1.67
18	8	2014	1.49
18	9	2014	1.33
18	10	2014	0.77
18	11	2014	0.37
18	12	2014	0.20
18	1	2015	0.20
18	2	2015	0.14
18	3	2015	0.47
18	4	2015	1.18
18	5	2015	1.52
18	6	2015	1.38
18	7	2015	1.61
18	8	2015	1.72
18	9	2015	1.37
18	10	2015	0.92
18	11	2015	0.70
18	12	2015	0.55
18	1	2016	0.26
18	2	2016	0.40
18	3	2016	0.81
18	4	2016	1.02
18	5	2016	1.14
18	6	2016	1.68
18	7	2016	1.54
18	8	2016	1.50
18	9	2016	1.41
18	10	2016	1.08
18	11	2016	0.77
18	12	2016	0.34
19	1	2013	0.57
19	2	2013	0.53
19	3	2013	0.73
19	4	2013	1.21
19	5	2013	1.33
19	6	2013	1.22
19	7	2013	1.23
19	8	2013	1.33
19	9	2013	1.40
19	10	2013	1.06
19	11	2013	0.79
19	12	2013	0.52
19	1	2014	0.33
19	2	2014	0.52
19	3	2014	0.62
19	4	2014	0.77
19	5	2014	1.53
19	6	2014	1.52
19	7	2014	1.42
19	8	2014	1.46
19	9	2014	1.29
19	10	2014	1.12
19	11	2014	0.72
19	12	2014	0.54
19	1	2015	0.47
19	2	2015	0.39
19	3	2015	0.88
19	4	2015	1.20
19	5	2015	1.42
19	6	2015	1.31
19	7	2015	1.30
19	8	2015	1.34
19	9	2015	1.19
19	10	2015	0.96
19	11	2015	0.78
19	12	2015	0.67
19	1	2016	0.44
19	2	2016	0.55
19	3	2016	0.93
19	4	2016	1.14
19	5	2016	1.06
19	6	2016	1.42
19	7	2016	1.31
19	8	2016	1.43
19	9	2016	1.27
19	10	2016	1.16
19	11	2016	0.78
19	12	2016	0.45
20	1	2014	0.28
20	2	2014	0.46
20	3	2014	0.55
20	4	2014	1.05
20	5	2014	1.44
20	6	2014	1.61
20	7	2014	1.44
20	8	2014	1.42
20	9	2014	1.47
20	10	2014	1.12
20	11	2014	0.74
20	12	2014	0.51
20	1	2015	0.38
20	2	2015	0.32
20	3	2015	0.55
20	4	2015	1.09
20	5	2015	1.51
20	6	2015	1.30
20	7	2015	1.37
20	8	2015	1.45
20	9	2015	1.45
20	10	2015	1.12
20	11	2015	0.86
20	12	2015	0.67
20	1	2016	0.35
20	2	2016	0.47
20	3	2016	0.81
20	4	2016	0.99
20	5	2016	1.12
20	6	2016	1.47
20	7	2016	1.32
20	8	2016	1.42
20	9	2016	1.42
20	10	2016	1.27
20	11	2016	1.04
20	12	2016	0.57
21	1	2014	0.62
21	2	2014	0.75
21	3	2014	0.82
21	4	2014	1.22
21	5	2014	1.20
21	6	2014	1.23
21	7	2014	1.20
21	8	2014	1.14
21	9	2014	1.22
21	10	2014	1.08
21	11	2014	0.87
21	12	2014	0.70
21	1	2015	0.61
21	2	2015	0.59
21	3	2015	0.87
21	4	2015	1.17
21	5	2015	1.25
21	6	2015	1.24
21	7	2015	1.10
21	8	2015	1.16
21	9	2015	1.15
21	10	2015	1.08
21	11	2015	1.02
21	12	2015	0.87
21	1	2016	0.75
21	2	2016	0.81
21	3	2016	1.08
21	4	2016	1.13
21	5	2016	1.11
21	6	2016	1.26
21	7	2016	1.03
21	8	2016	1.04
21	9	2016	1.12
21	10	2016	1.15
21	11	2016	0.97
21	12	2016	0.70
22	1	2012	0.60
22	2	2012	0.58
22	3	2012	0.00
22	4	2012	0.00
22	5	2012	1.38
22	6	2012	1.93
22	7	2012	1.65
22	8	2012	1.63
22	9	2012	1.77
22	10	2012	1.17
22	11	2012	0.76
22	12	2012	0.65
22	1	2013	0.43
22	2	2013	0.39
22	3	2013	0.57
22	4	2013	1.33
22	5	2013	1.36
22	6	2013	1.43
22	7	2013	1.40
22	8	2013	1.46
22	9	2013	1.50
22	10	2013	1.08
22	11	2013	0.73
22	12	2013	0.39
22	1	2014	0.22
22	2	2014	0.32
22	3	2014	0.48
22	4	2014	1.44
22	5	2014	1.62
22	6	2014	1.65
22	7	2014	1.48
22	8	2014	1.45
22	9	2014	1.33
22	10	2014	1.03
22	11	2014	0.58
22	12	2014	0.39
22	1	2015	0.26
22	2	2015	0.22
22	3	2015	0.54
22	4	2015	1.28
22	5	2015	1.57
22	6	2015	1.35
22	7	2015	1.37
22	8	2015	1.45
22	9	2015	1.35
22	10	2015	1.14
22	11	2015	0.93
22	12	2015	0.65
23	1	2012	0.80
23	2	2012	0.73
23	3	2012	0.00
23	4	2012	0.00
23	5	2012	1.38
23	6	2012	1.70
23	7	2012	1.36
23	8	2012	1.42
23	9	2012	1.68
23	10	2012	1.38
23	11	2012	0.86
23	12	2012	0.73
23	1	2013	0.62
23	2	2013	0.59
23	3	2013	0.79
23	4	2013	1.38
23	5	2013	1.24
23	6	2013	1.42
23	7	2013	1.19
23	8	2013	1.22
23	9	2013	1.26
23	10	2013	1.04
23	11	2013	0.76
23	12	2013	0.47
23	1	2014	0.41
23	2	2014	0.58
23	3	2014	0.73
23	4	2014	1.21
23	5	2014	1.47
23	6	2014	1.65
23	7	2014	1.34
23	8	2014	1.15
23	9	2014	1.25
23	10	2014	1.04
23	11	2014	0.64
23	12	2014	0.44
23	1	2015	0.43
23	2	2015	0.42
23	3	2015	0.80
23	4	2015	1.33
23	5	2015	1.58
23	6	2015	1.23
23	7	2015	1.27
23	8	2015	1.24
23	9	2015	1.18
23	10	2015	1.11
23	11	2015	0.84
23	12	2015	0.65
24	1	2013	0.00
24	2	2013	0.00
24	3	2013	0.00
24	4	2013	0.00
24	5	2013	0.20
24	6	2013	1.61
24	7	2013	1.56
24	8	2013	1.73
24	9	2013	1.86
24	10	2013	2.27
24	11	2013	1.82
24	12	2013	1.20
24	1	2014	0.33
24	2	2014	0.39
24	3	2014	0.55
24	4	2014	1.08
24	5	2014	1.41
24	6	2014	1.47
24	7	2014	1.36
24	8	2014	1.49
24	9	2014	1.53
24	10	2014	1.23
24	11	2014	0.69
