analysis_area_id	month	year	monthly_factor
24	12	2014	0.51
24	1	2015	0.35
24	2	2015	0.28
24	3	2015	0.57
24	4	2015	1.27
24	5	2015	1.71
24	6	2015	1.43
24	7	2015	1.65
24	8	2015	1.53
24	9	2015	1.37
24	10	2015	0.83
24	11	2015	0.59
24	12	2015	0.47
24	1	2016	0.34
24	2	2016	0.15
24	3	2016	0.42
24	4	2016	0.87
24	5	2016	1.12
24	6	2016	1.65
24	7	2016	1.65
24	8	2016	1.57
24	9	2016	1.49
24	10	2016	1.30
24	11	2016	1.00
24	12	2016	0.60
25	1	2013	1.08
25	2	2013	0.96
25	3	2013	1.03
25	4	2013	0.32
25	5	2013	0.21
25	6	2013	1.15
25	7	2013	0.88
25	8	2013	1.03
25	9	2013	1.19
25	10	2013	1.51
25	11	2013	1.37
25	12	2013	1.14
25	1	2014	0.48
25	2	2014	0.58
25	3	2014	0.71
25	4	2014	1.06
25	5	2014	1.21
25	6	2014	1.16
25	7	2014	1.15
25	8	2014	1.15
25	9	2014	1.20
25	10	2014	1.06
25	11	2014	0.80
25	12	2014	0.96
25	1	2015	0.60
25	2	2015	0.53
25	3	2015	0.90
25	4	2015	1.15
25	5	2015	1.31
25	6	2015	1.36
25	7	2015	1.73
25	8	2015	1.18
25	9	2015	1.29
25	10	2015	0.87
25	11	2015	0.38
25	12	2015	0.83
25	1	2016	0.31
25	2	2016	0.73
25	3	2016	0.66
25	4	2016	0.95
25	5	2016	1.17
25	6	2016	1.21
25	7	2016	1.07
25	8	2016	1.05
25	9	2016	1.28
25	10	2016	1.20
25	11	2016	1.08
25	12	2016	0.88
26	1	2015	0.32
26	2	2015	0.29
26	3	2015	0.55
26	4	2015	1.19
26	5	2015	1.54
26	6	2015	1.34
26	7	2015	1.39
26	8	2015	1.48
26	9	2015	1.40
26	10	2015	1.05
26	11	2015	0.89
26	12	2015	0.71
26	1	2016	0.34
26	2	2016	0.46
26	3	2016	0.93
26	4	2016	1.02
26	5	2016	1.09
26	6	2016	1.62
26	7	2016	1.41
26	8	2016	1.37
26	9	2016	1.31
26	10	2016	1.18
26	11	2016	0.97
26	12	2016	0.57
27	1	2013	0.58
27	2	2013	0.55
27	3	2013	0.67
27	4	2013	1.21
27	5	2013	1.23
27	6	2013	1.27
27	7	2013	1.28
27	8	2013	1.33
27	9	2013	1.43
27	10	2013	1.10
27	11	2013	0.92
27	12	2013	0.59
27	1	2014	0.82
27	2	2014	0.87
27	3	2014	0.66
27	4	2014	1.00
27	5	2014	1.18
27	6	2014	1.25
27	7	2014	1.22
27	8	2014	1.32
27	9	2014	1.39
27	10	2014	1.08
27	11	2014	0.89
27	12	2014	0.53
27	1	2015	0.46
27	2	2015	0.36
27	3	2015	0.58
27	4	2015	1.11
27	5	2015	1.45
27	6	2015	1.31
27	7	2015	1.34
27	8	2015	1.41
27	9	2015	1.37
27	10	2015	1.08
27	11	2015	0.96
27	12	2015	0.74
27	1	2016	0.41
27	2	2016	0.53
27	3	2016	0.95
27	4	2016	1.04
27	5	2016	1.08
27	6	2016	1.50
27	7	2016	1.26
27	8	2016	1.31
27	9	2016	1.34
27	10	2016	1.23
27	11	2016	1.01
27	12	2016	0.60
28	1	2013	0.73
28	2	2013	0.70
28	3	2013	0.83
28	4	2013	1.23
28	5	2013	1.10
28	6	2013	1.11
28	7	2013	1.07
28	8	2013	1.16
28	9	2013	1.23
28	10	2013	1.16
28	11	2013	0.95
28	12	2013	0.87
28	1	2014	0.63
28	2	2014	0.67
28	3	2014	0.73
28	4	2014	1.14
28	5	2014	1.19
28	6	2014	1.15
28	7	2014	1.11
28	8	2014	1.22
28	9	2014	1.30
28	10	2014	1.24
28	11	2014	0.96
28	12	2014	0.72
28	1	2015	0.58
28	2	2015	0.56
28	3	2015	0.88
28	4	2015	1.29
28	5	2015	1.34
28	6	2015	1.06
28	7	2015	1.11
28	8	2015	1.17
28	9	2015	1.13
28	10	2015	1.15
28	11	2015	1.00
28	12	2015	0.83
28	1	2016	0.66
28	2	2016	0.77
28	3	2016	1.18
28	4	2016	1.26
28	5	2016	1.14
28	6	2016	1.26
28	7	2016	0.83
28	8	2016	0.84
28	9	2016	1.17
28	10	2016	1.27
28	11	2016	1.06
28	12	2016	0.67
29	1	2012	0.71
29	2	2012	0.88
29	3	2012	1.18
29	4	2012	1.13
29	5	2012	1.11
29	6	2012	1.05
29	7	2012	1.18
29	8	2012	1.27
29	9	2012	1.16
29	10	2012	1.01
29	11	2012	0.68
29	12	2012	0.63
29	1	2013	0.71
29	2	2013	0.63
29	3	2013	0.88
29	4	2013	1.92
29	5	2013	1.93
29	6	2013	1.91
29	7	2013	2.09
29	8	2013	1.32
29	9	2013	0.00
29	10	2013	0.00
29	11	2013	0.00
29	12	2013	0.57
29	1	2014	0.23
29	2	2014	0.34
29	3	2014	0.48
29	4	2014	1.25
29	5	2014	1.49
29	6	2014	1.56
29	7	2014	1.55
29	8	2014	1.47
29	9	2014	1.43
29	10	2014	1.09
29	11	2014	0.66
29	12	2014	0.44
29	1	2015	0.25
29	2	2015	0.23
29	3	2015	0.52
29	4	2015	1.22
29	5	2015	1.57
29	6	2015	1.37
29	7	2015	1.46
29	8	2015	1.56
29	9	2015	1.39
29	10	2015	0.99
29	11	2015	0.81
29	12	2015	0.65
29	1	2016	0.30
29	2	2016	0.41
29	3	2016	0.93
29	4	2016	1.03
29	5	2016	1.10
29	6	2016	1.64
29	7	2016	1.44
29	8	2016	1.40
29	9	2016	1.35
29	10	2016	1.16
29	11	2016	0.93
29	12	2016	0.48
30	1	2012	0.47
30	2	2012	0.56
30	3	2012	1.04
30	4	2012	1.17
30	5	2012	1.38
30	6	2012	1.48
30	7	2012	1.24
30	8	2012	1.23
30	9	2012	1.18
30	10	2012	0.96
30	11	2012	0.67
30	12	2012	0.59
30	1	2014	0.44
30	2	2014	0.69
30	3	2014	0.82
30	4	2014	1.25
30	5	2014	1.28
30	6	2014	1.21
30	7	2014	1.17
30	8	2014	1.25
30	9	2014	1.32
30	10	2014	1.15
30	11	2014	0.76
30	12	2014	0.53
30	1	2015	0.49
30	2	2015	0.50
30	3	2015	0.88
30	4	2015	1.33
30	5	2015	1.36
30	6	2015	0.92
30	7	2015	1.09
30	8	2015	1.32
30	9	2015	1.25
30	10	2015	1.16
30	11	2015	0.93
30	12	2015	0.68
30	1	2016	0.49
30	2	2016	0.72
30	3	2016	1.12
30	4	2016	1.44
30	5	2016	1.08
30	6	2016	1.22
30	7	2016	1.01
30	8	2016	1.01
30	9	2016	1.22
30	10	2016	1.19
30	11	2016	0.99
30	12	2016	0.48
31	1	2013	0.85
31	2	2013	0.90
31	3	2013	1.04
31	4	2013	1.06
31	5	2013	1.07
31	6	2013	1.25
31	7	2013	1.11
31	8	2013	0.88
31	9	2013	1.07
31	10	2013	0.93
31	11	2013	0.96
31	12	2013	0.84
31	1	2014	0.97
31	2	2014	1.04
31	3	2014	1.15
31	4	2014	1.06
31	5	2014	1.02
31	6	2014	0.98
31	7	2014	1.08
31	8	2014	1.01
31	9	2014	0.97
31	10	2014	0.90
31	11	2014	0.95
31	12	2014	0.84
31	1	2016	1.15
31	2	2016	1.42
31	3	2016	1.24
31	4	2016	1.18
31	5	2016	1.04
31	6	2016	0.98
31	7	2016	0.95
31	8	2016	0.80
31	9	2016	0.79
31	10	2016	0.86
31	11	2016	0.92
31	12	2016	0.69
32	1	2013	0.69
32	2	2013	0.88
32	3	2013	0.95
32	4	2013	0.94
32	5	2013	1.00
32	6	2013	1.15
32	7	2013	1.23
32	8	2013	1.16
32	9	2013	1.13
32	10	2013	1.00
32	11	2013	0.88
32	12	2013	0.72
32	1	2014	0.95
32	2	2014	0.96
32	3	2014	1.04
32	4	2014	0.88
32	5	2014	0.74
32	6	2014	0.67
32	7	2014	1.15
32	8	2014	1.24
32	9	2014	1.22
32	10	2014	1.14
32	11	2014	1.01
32	12	2014	0.82
32	1	2015	1.05
32	2	2015	1.08
32	3	2015	1.19
32	4	2015	1.17
32	5	2015	1.06
32	6	2015	1.20
32	7	2015	1.21
32	8	2015	1.33
32	9	2015	0.87
32	10	2015	0.62
32	11	2015	0.73
32	12	2015	0.39
32	1	2016	0.77
32	2	2016	1.12
32	3	2016	0.96
32	4	2016	0.97
32	5	2016	0.93
32	6	2016	1.14
32	7	2016	1.19
32	8	2016	1.13
32	9	2016	1.03
32	10	2016	1.05
32	11	2016	0.90
32	12	2016	0.67
33	1	2013	0.71
33	2	2013	0.75
33	3	2013	0.90
33	4	2013	0.91
33	5	2013	1.01
33	6	2013	1.28
33	7	2013	1.46
33	8	2013	1.44
33	9	2013	1.11
33	10	2013	0.81
33	11	2013	0.73
33	12	2013	0.66
33	1	2014	0.76
33	2	2014	0.82
33	3	2014	0.94
33	4	2014	0.98
33	5	2014	1.00
33	6	2014	1.15
33	7	2014	1.43
33	8	2014	1.31
33	9	2014	0.91
33	10	2014	0.88
33	11	2014	0.86
33	12	2014	0.72
33	1	2015	0.93
33	2	2015	1.13
33	3	2015	1.35
33	4	2015	1.51
33	5	2015	2.07
33	6	2015	2.02
33	7	2015	0.74
33	8	2015	0.00
33	9	2015	0.44
33	10	2015	0.55
33	11	2015	0.57
33	12	2015	0.49
33	1	2016	0.36
33	2	2016	0.49
33	3	2016	0.64
33	4	2016	1.45
33	5	2016	1.40
33	6	2016	2.75
33	7	2016	2.65
33	8	2016	0.59
33	9	2016	0.30
33	10	2016	0.29
33	11	2016	0.36
33	12	2016	0.43
34	1	2013	0.97
34	2	2013	0.96
34	3	2013	1.17
34	4	2013	1.21
34	5	2013	1.20
34	6	2013	1.18
34	7	2013	0.70
34	8	2013	0.67
34	9	2013	0.98
34	10	2013	1.01
34	11	2013	1.02
34	12	2013	0.88
34	1	2014	1.00
34	2	2014	0.91
34	3	2014	1.03
34	4	2014	1.08
34	5	2014	1.02
34	6	2014	1.11
34	7	2014	1.05
34	8	2014	1.01
34	9	2014	0.97
34	10	2014	1.02
34	11	2014	1.02
34	12	2014	0.83
34	1	2015	0.88
34	2	2015	0.94
34	3	2015	1.09
34	4	2015	1.13
34	5	2015	1.02
34	6	2015	1.07
34	7	2015	1.08
34	8	2015	1.05
34	9	2015	1.03
34	10	2015	0.98
34	11	2015	0.92
34	12	2015	0.86
35	1	2013	0.33
35	2	2013	0.68
35	3	2013	1.72
35	4	2013	0.53
35	5	2013	4.26
35	6	2013	1.71
35	7	2013	0.54
35	8	2013	0.63
35	9	2013	0.81
35	10	2013	0.50
35	11	2013	0.24
35	12	2013	0.20
35	1	2014	0.42
35	2	2014	0.97
35	3	2014	1.66
35	4	2014	0.83
35	5	2014	0.77
35	6	2014	1.00
35	7	2014	0.81
35	8	2014	1.50
35	9	2014	1.49
35	10	2014	1.28
35	11	2014	1.11
35	12	2014	0.36
35	1	2015	0.66
35	2	2015	0.56
35	3	2015	1.04
35	4	2015	1.12
35	5	2015	0.45
35	6	2015	0.54
35	7	2015	1.13
35	8	2015	1.40
35	9	2015	2.77
35	10	2015	1.18
35	11	2015	0.56
35	12	2015	0.60
36	1	2015	0.87
36	2	2015	0.92
36	3	2015	1.05
36	4	2015	1.06
36	5	2015	0.87
36	6	2015	1.12
36	7	2015	1.19
36	8	2015	1.34
36	9	2015	1.06
36	10	2015	0.94
36	11	2015	0.75
36	12	2015	0.66
36	1	2016	0.83
36	2	2016	1.22
36	3	2016	1.08
36	4	2016	1.13
36	5	2016	1.10
36	6	2016	1.30
36	7	2016	1.48
36	8	2016	1.57
36	9	2016	1.23
36	10	2016	0.86
36	11	2016	0.00
36	12	2016	0.00
37	1	2015	1.02
37	2	2015	1.14
37	3	2015	1.01
37	4	2015	1.12
37	5	2015	1.00
37	6	2015	1.13
37	7	2015	1.26
37	8	2015	1.17
37	9	2015	0.88
37	10	2015	0.83
37	11	2015	0.70
37	12	2015	0.65
37	1	2016	0.54
37	2	2016	0.61
37	3	2016	0.53
37	4	2016	0.66
37	5	2016	0.59
37	6	2016	0.57
37	7	2016	0.69
37	8	2016	0.65
37	9	2016	0.53
37	10	2016	1.29
37	11	2016	2.97
37	12	2016	2.23
38	1	2014	0.78
38	2	2014	0.77
38	3	2014	0.88
38	4	2014	0.86
38	5	2014	0.90
38	6	2014	1.04
38	7	2014	1.46
38	8	2014	1.29
38	9	2014	1.13
38	10	2014	1.05
38	11	2014	0.82
38	12	2014	0.72
38	1	2015	0.84
38	2	2015	0.84
38	3	2015	0.99
38	4	2015	1.02
38	5	2015	0.83
38	6	2015	1.12
38	7	2015	1.54
38	8	2015	1.25
38	9	2015	1.10
38	10	2015	0.91
38	11	2015	0.73
38	12	2015	0.67
39	1	2013	0.78
39	2	2013	0.80
39	3	2013	0.97
39	4	2013	1.02
39	5	2013	1.15
39	6	2013	1.13
39	7	2013	1.11
39	8	2013	1.14
39	9	2013	1.15
39	10	2013	1.08
39	11	2013	0.93
39	12	2013	0.70
39	1	2014	1.12
39	2	2014	0.86
39	3	2014	0.67
39	4	2014	0.58
39	5	2014	0.92
39	6	2014	1.30
39	7	2014	1.29
39	8	2014	1.20
39	9	2014	1.12
39	10	2014	1.12
39	11	2014	1.12
39	12	2014	0.84
39	1	2015	0.80
39	2	2015	0.87
39	3	2015	1.13
39	4	2015	1.08
39	5	2015	1.08
39	6	2015	1.14
39	7	2015	1.02
39	8	2015	1.10
39	9	2015	1.07
39	10	2015	1.05
39	11	2015	0.87
39	12	2015	0.82
39	1	2016	0.77
39	2	2016	1.05
39	3	2016	1.00
39	4	2016	1.13
39	5	2016	1.19
39	6	2016	1.17
39	7	2016	0.98
39	8	2016	1.04
39	9	2016	0.98
39	10	2016	1.03
39	11	2016	0.96
39	12	2016	0.80
40	1	2015	0.94
40	2	2015	1.02
40	3	2015	0.99
40	4	2015	1.12
40	5	2015	1.10
40	6	2015	1.19
40	7	2015	1.18
40	8	2015	1.26
40	9	2015	1.11
40	10	2015	1.03
40	11	2015	0.72
40	12	2015	0.38
40	1	2016	1.04
40	2	2016	1.52
40	3	2016	1.56
40	4	2016	1.46
40	5	2016	0.70
40	6	2016	0.76
40	7	2016	0.95
40	8	2016	0.98
40	9	2016	0.89
40	10	2016	0.83
40	11	2016	0.73
40	12	2016	0.68
41	1	2015	0.83
41	2	2015	0.91
41	3	2015	1.05
41	4	2015	1.06
41	5	2015	0.87
41	6	2015	1.07
41	7	2015	1.20
41	8	2015	1.22
41	9	2015	1.15
41	10	2015	1.00
41	11	2015	0.78
41	12	2015	0.66
42	1	2015	0.89
42	2	2015	0.99
42	3	2015	1.13
42	4	2015	1.08
42	5	2015	0.93
42	6	2015	1.17
42	7	2015	1.21
42	8	2015	1.17
42	9	2015	1.01
42	10	2015	0.82
42	11	2015	0.77
42	12	2015	0.60
42	1	2016	0.79
42	2	2016	1.16
42	3	2016	1.01
42	4	2016	1.10
42	5	2016	1.00
42	6	2016	1.25
42	7	2016	1.38
42	8	2016	1.33
42	9	2016	1.14
42	10	2016	0.84
42	11	2016	0.02
42	12	2016	0.69
43	1	2015	1.09
43	2	2015	0.97
43	3	2015	1.03
43	4	2015	1.39
43	5	2015	0.93
43	6	2015	1.07
43	7	2015	1.01
43	8	2015	0.85
43	9	2015	1.51
43	10	2015	0.68
43	11	2015	0.71
43	12	2015	0.59
44	1	2013	0.73
44	2	2013	0.89
44	3	2013	0.99
44	4	2013	1.12
44	5	2013	1.06
44	6	2013	1.13
44	7	2013	1.15
44	8	2013	1.12
44	9	2013	1.15
44	10	2013	1.09
44	11	2013	0.89
44	12	2013	0.71
44	1	2014	1.04
44	2	2014	0.80
44	3	2014	1.12
44	4	2014	1.21
44	5	2014	1.11
44	6	2014	1.13
44	7	2014	1.01
44	8	2014	0.99
44	9	2014	1.09
44	10	2014	0.97
44	11	2014	0.91
44	12	2014	0.72
44	1	2016	0.83
44	2	2016	0.97
44	3	2016	1.01
44	4	2016	1.07
44	5	2016	1.05
44	6	2016	1.04
44	7	2016	1.14
44	8	2016	0.91
44	9	2016	0.65
44	10	2016	1.28
44	11	2016	1.23
44	12	2016	1.09
45	1	2013	1.38
45	2	2013	0.99
45	3	2013	1.07
45	4	2013	0.90
45	5	2013	0.86
45	6	2013	0.89
45	7	2013	0.99
45	8	2013	1.02
45	9	2013	1.19
45	10	2013	1.00
45	11	2013	0.94
45	12	2013	0.85
45	1	2014	0.87
45	2	2014	0.76
45	3	2014	2.20
45	4	2014	0.73
45	5	2014	0.51
45	6	2014	0.85
45	7	2014	1.56
45	8	2014	1.33
45	9	2014	0.99
45	10	2014	1.04
45	11	2014	0.78
45	12	2014	0.66
45	1	2016	0.47
45	2	2016	0.31
45	3	2016	0.36
45	4	2016	0.31
45	5	2016	0.25
45	6	2016	0.64
45	7	2016	0.96
45	8	2016	1.39
45	9	2016	1.02
45	10	2016	3.61
45	11	2016	3.16
45	12	2016	0.13
46	1	2013	0.89
46	2	2013	0.99
46	3	2013	1.18
46	4	2013	1.16
46	5	2013	1.34
46	6	2013	1.27
46	7	2013	1.29
46	8	2013	1.54
46	9	2013	1.31
46	10	2013	0.97
46	11	2013	0.00
46	12	2013	0.00
46	1	2014	0.00
46	2	2014	0.00
46	3	2014	0.00
46	4	2014	0.00
46	5	2014	0.00
46	6	2014	0.00
46	7	2014	0.00
46	8	2014	0.00
46	9	2014	0.00
46	10	2014	0.00
46	11	2014	0.00
46	12	2014	11.36
46	1	2015	0.80
46	2	2015	1.01
46	3	2015	1.14
46	4	2015	1.19
46	5	2015	1.05
46	6	2015	1.11
46	7	2015	1.14
46	8	2015	1.06
46	9	2015	1.03
46	10	2015	0.90
46	11	2015	0.87
46	12	2015	0.75
47	1	2013	1.04
47	2	2013	1.33
47	3	2013	1.53
47	4	2013	0.94
47	5	2013	1.16
47	6	2013	1.11
47	7	2013	0.90
47	8	2013	0.97
47	9	2013	0.73
47	10	2013	0.57
47	11	2013	0.73
47	12	2013	0.96
47	1	2014	0.78
47	2	2014	0.83
47	3	2014	0.99
47	4	2014	0.81
47	5	2014	0.77
47	6	2014	0.89
47	7	2014	1.00
47	8	2014	0.92
47	9	2014	0.86
47	10	2014	1.29
47	11	2014	1.30
47	12	2014	1.63
47	1	2015	1.00
47	2	2015	1.16
47	3	2015	1.06
47	4	2015	1.09
47	5	2015	0.99
47	6	2015	0.90
47	7	2015	0.92
47	8	2015	0.77
47	9	2015	0.64
47	10	2015	0.70
47	11	2015	0.75
47	12	2015	2.01
47	1	2016	0.81
47	2	2016	1.11
47	3	2016	1.08
47	4	2016	0.97
47	5	2016	0.84
47	6	2016	0.92
47	7	2016	1.01
47	8	2016	1.14
47	9	2016	1.27
47	10	2016	1.23
47	11	2016	0.91
47	12	2016	0.69
48	1	2014	1.05
48	2	2014	1.04
48	3	2014	1.06
48	4	2014	1.05
48	5	2014	1.16
48	6	2014	1.23
48	7	2014	1.06
48	8	2014	1.05
48	9	2014	0.89
48	10	2014	0.85
48	11	2014	0.87
48	12	2014	0.75
48	1	2015	0.91
48	2	2015	1.01
48	3	2015	0.99
48	4	2015	1.04
48	5	2015	1.17
48	6	2015	1.08
48	7	2015	1.07
48	8	2015	0.94
48	9	2015	0.92
48	10	2015	1.03
48	11	2015	1.02
48	12	2015	0.93
48	1	2016	0.90
48	2	2016	1.02
48	3	2016	1.10
48	4	2016	1.06
48	5	2016	1.16
48	6	2016	1.08
48	7	2016	1.00
48	8	2016	0.93
48	9	2016	1.00
48	10	2016	0.99
48	11	2016	0.92
48	12	2016	0.93
49	1	2013	0.71
49	2	2013	0.90
49	3	2013	1.06
49	4	2013	1.23
49	5	2013	1.22
49	6	2013	1.18
49	7	2013	1.26
49	8	2013	1.21
49	9	2013	1.11
49	10	2013	1.04
49	11	2013	0.92
49	12	2013	0.11
49	1	2014	0.85
49	2	2014	0.90
49	3	2014	1.14
49	4	2014	1.47
49	5	2014	1.44
49	6	2014	1.87
49	7	2014	1.79
49	8	2014	1.71
49	9	2014	0.66
49	10	2014	0.00
49	11	2014	0.00
49	12	2014	0.00
50	1	2014	1.06
50	2	2014	0.99
50	3	2014	0.93
50	4	2014	1.04
50	5	2014	1.16
50	6	2014	1.04
50	7	2014	0.99
50	8	2014	0.95
50	9	2014	0.95
50	10	2014	1.19
50	11	2014	1.11
50	12	2014	0.80
50	1	2015	0.97
50	2	2015	1.07
50	3	2015	0.98
50	4	2015	1.10
50	5	2015	1.01
50	6	2015	1.02
50	7	2015	1.00
50	8	2015	1.05
50	9	2015	1.08
50	10	2015	1.14
50	11	2015	1.03
50	12	2015	0.76
50	1	2016	0.94
50	2	2016	1.11
50	3	2016	0.95
50	4	2016	1.06
50	5	2016	1.11
50	6	2016	1.04
50	7	2016	1.09
50	8	2016	1.02
50	9	2016	1.05
50	10	2016	1.14
50	11	2016	1.01
50	12	2016	0.69
51	1	2014	0.88
51	2	2014	0.81
51	3	2014	0.88
51	4	2014	1.01
51	5	2014	1.17
51	6	2014	1.18
51	7	2014	1.15
51	8	2014	1.13
51	9	2014	1.20
51	10	2014	1.10
51	11	2014	0.88
51	12	2014	0.63
51	1	2015	0.84
51	2	2015	0.94
51	3	2015	1.13
51	4	2015	1.19
51	5	2015	1.13
51	6	2015	1.23
51	7	2015	1.23
51	8	2015	1.22
51	9	2015	1.14
51	10	2015	0.83
51	11	2015	0.60
51	12	2015	0.59
51	1	2016	1.50
51	2	2016	2.55
51	3	2016	2.34
51	4	2016	2.70
51	5	2016	2.94
51	6	2016	0.00
51	7	2016	0.00
51	8	2016	0.00
51	9	2016	0.00
51	10	2016	0.00
51	11	2016	0.00
51	12	2016	0.00
52	1	2013	0.70
52	2	2013	0.80
52	3	2013	0.90
52	4	2013	0.95
52	5	2013	1.02
52	6	2013	1.21
52	7	2013	1.42
52	8	2013	1.24
52	9	2013	1.13
52	10	2013	0.93
52	11	2013	0.88
52	12	2013	0.63
52	1	2014	0.94
52	2	2014	0.86
52	3	2014	0.96
52	4	2014	0.88
52	5	2014	1.03
52	6	2014	1.13
52	7	2014	1.26
52	8	2014	1.18
52	9	2014	1.07
52	10	2014	1.03
52	11	2014	0.87
52	12	2014	0.61
52	1	2015	0.82
52	2	2015	0.89
52	3	2015	1.02
52	4	2015	1.04
52	5	2015	0.97
52	6	2015	1.11
52	7	2015	1.23
52	8	2015	1.25
52	9	2015	1.04
52	10	2015	0.93
52	11	2015	0.85
