analysis_area_id	month	year	monthly_factor
52	12	2015	0.72
52	1	2016	1.79
52	2	2016	2.27
52	3	2016	2.25
52	4	2016	2.27
52	5	2016	2.26
52	6	2016	1.08
52	7	2016	0.00
52	8	2016	0.00
52	9	2016	0.00
52	10	2016	0.00
52	11	2016	0.00
52	12	2016	0.00
53	1	2013	1.33
53	2	2013	1.55
53	3	2013	1.68
53	4	2013	1.52
53	5	2013	1.76
53	6	2013	1.81
53	7	2013	1.82
53	8	2013	0.54
53	9	2013	0.00
53	10	2013	0.00
53	11	2013	0.00
53	12	2013	0.00
53	1	2014	0.00
53	2	2014	0.00
53	3	2014	0.00
53	4	2014	0.00
53	5	2014	0.00
53	6	2014	0.00
53	7	2014	0.00
53	8	2014	0.00
53	9	2014	1.84
53	10	2014	4.13
53	11	2014	3.67
53	12	2014	2.84
53	1	2015	0.95
53	2	2015	1.04
53	3	2015	1.09
53	4	2015	1.14
53	5	2015	1.09
53	6	2015	1.11
53	7	2015	1.07
53	8	2015	1.07
53	9	2015	1.02
53	10	2015	0.94
53	11	2015	0.86
53	12	2015	0.72
53	1	2016	0.92
53	2	2016	1.14
53	3	2016	1.17
53	4	2016	1.10
53	5	2016	1.11
53	6	2016	1.12
53	7	2016	1.21
53	8	2016	1.22
53	9	2016	1.22
53	10	2016	1.26
53	11	2016	0.27
53	12	2016	0.24
54	1	2016	1.48
54	2	2016	1.98
54	3	2016	2.06
54	4	2016	2.14
54	5	2016	2.07
54	6	2016	2.21
54	7	2016	0.00
54	8	2016	0.00
54	9	2016	0.00
54	10	2016	0.00
54	11	2016	0.00
54	12	2016	0.00
55	1	2016	0.43
55	2	2016	0.61
55	3	2016	0.55
55	4	2016	0.60
55	5	2016	0.70
55	6	2016	0.73
55	7	2016	2.75
55	8	2016	0.86
55	9	2016	0.75
55	10	2016	1.07
55	11	2016	1.43
55	12	2016	1.25
56	1	2013	1.32
56	2	2013	1.42
56	3	2013	0.82
56	4	2013	1.29
56	5	2013	1.04
56	6	2013	1.22
56	7	2013	1.63
56	8	2013	0.82
56	9	2013	0.74
56	10	2013	0.57
56	11	2013	0.64
56	12	2013	0.50
56	1	2014	1.02
56	2	2014	1.34
56	3	2014	2.12
56	4	2014	2.82
56	5	2014	1.03
56	6	2014	0.85
56	7	2014	1.06
56	8	2014	0.46
56	9	2014	0.41
56	10	2014	0.33
56	11	2014	0.34
56	12	2014	0.29
57	1	2013	0.67
57	2	2013	0.81
57	3	2013	0.92
57	4	2013	0.97
57	5	2013	0.96
57	6	2013	1.22
57	7	2013	1.25
57	8	2013	1.43
57	9	2013	1.09
57	10	2013	0.94
57	11	2013	0.84
57	12	2013	0.64
57	1	2014	0.96
57	2	2014	0.82
57	3	2014	0.73
57	4	2014	1.02
57	5	2014	1.03
57	6	2014	1.17
57	7	2014	1.18
57	8	2014	1.37
57	9	2014	1.02
57	10	2014	0.98
57	11	2014	0.85
57	12	2014	0.69
57	1	2015	0.89
57	2	2015	0.97
57	3	2015	1.04
57	4	2015	1.04
57	5	2015	0.96
57	6	2015	1.16
57	7	2015	1.21
57	8	2015	1.17
57	9	2015	1.08
57	10	2015	0.94
57	11	2015	0.81
57	12	2015	0.70
58	1	2013	0.80
58	2	2013	0.81
58	3	2013	1.03
58	4	2013	1.12
58	5	2013	1.08
58	6	2013	1.27
58	7	2013	1.25
58	8	2013	1.38
58	9	2013	1.01
58	10	2013	0.91
58	11	2013	0.68
58	12	2013	0.56
58	1	2014	0.68
58	2	2014	0.75
58	3	2014	2.44
58	4	2014	0.93
58	5	2014	0.88
58	6	2014	1.01
58	7	2014	1.02
58	8	2014	1.12
58	9	2014	1.02
58	10	2014	0.79
58	11	2014	0.63
58	12	2014	0.71
58	1	2015	1.23
58	2	2015	0.83
58	3	2015	0.83
58	4	2015	0.94
58	5	2015	0.91
58	6	2015	0.99
58	7	2015	1.93
58	8	2015	0.93
58	9	2015	0.75
58	10	2015	0.89
58	11	2015	1.00
58	12	2015	0.58
59	1	2013	0.73
59	2	2013	0.86
59	3	2013	1.06
59	4	2013	1.06
59	5	2013	1.16
59	6	2013	1.14
59	7	2013	1.08
59	8	2013	1.12
59	9	2013	1.00
59	10	2013	0.85
59	11	2013	0.99
59	12	2013	0.89
59	1	2014	0.93
59	2	2014	0.89
59	3	2014	1.02
59	4	2014	1.05
59	5	2014	1.23
59	6	2014	1.01
59	7	2014	0.97
59	8	2014	1.00
59	9	2014	0.93
59	10	2014	1.06
59	11	2014	1.11
59	12	2014	0.81
59	1	2015	0.93
59	2	2015	1.10
59	3	2015	1.13
59	4	2015	1.22
59	5	2015	1.11
59	6	2015	1.06
59	7	2015	1.04
59	8	2015	1.01
59	9	2015	0.97
59	10	2015	0.90
59	11	2015	0.88
59	12	2015	0.70
59	1	2016	0.84
59	2	2016	1.02
59	3	2016	1.24
59	4	2016	1.37
59	5	2016	1.48
59	6	2016	1.23
59	7	2016	1.09
59	8	2016	1.11
59	9	2016	0.77
59	10	2016	0.69
59	11	2016	0.64
59	12	2016	0.56
60	1	2013	1.24
60	2	2013	1.36
60	3	2013	1.61
60	4	2013	1.67
60	5	2013	1.86
60	6	2013	1.97
60	7	2013	2.04
60	8	2013	0.11
60	9	2013	0.00
60	10	2013	0.00
60	11	2013	0.00
60	12	2013	0.00
60	1	2014	1.69
60	2	2014	1.60
60	3	2014	1.06
60	4	2014	0.62
60	5	2014	0.68
60	6	2014	0.76
60	7	2014	0.68
60	8	2014	0.63
60	9	2014	1.60
60	10	2014	1.05
60	11	2014	0.96
60	12	2014	0.72
61	1	2014	1.36
61	2	2014	0.83
61	3	2014	0.93
61	4	2014	0.92
61	5	2014	1.02
61	6	2014	1.14
61	7	2014	1.01
61	8	2014	0.99
61	9	2014	1.18
61	10	2014	1.04
61	11	2014	0.98
61	12	2014	0.71
61	1	2015	0.82
61	2	2015	0.80
61	3	2015	0.91
61	4	2015	0.84
61	5	2015	0.89
61	6	2015	0.94
61	7	2015	1.23
61	8	2015	2.06
61	9	2015	0.96
61	10	2015	0.94
61	11	2015	0.80
61	12	2015	0.98
61	1	2016	4.67
61	2	2016	4.44
61	3	2016	2.40
61	4	2016	0.00
61	5	2016	0.00
61	6	2016	0.00
61	7	2016	0.00
61	8	2016	0.00
61	9	2016	0.00
61	10	2016	0.00
61	11	2016	0.00
61	12	2016	0.00
62	1	2014	0.92
62	2	2014	1.02
62	3	2014	1.04
62	4	2014	1.02
62	5	2014	1.01
62	6	2014	1.04
62	7	2014	1.17
62	8	2014	1.10
62	9	2014	0.98
62	10	2014	1.02
62	11	2014	0.94
62	12	2014	0.67
62	1	2015	0.75
62	2	2015	0.91
62	3	2015	1.10
62	4	2015	1.09
62	5	2015	1.03
62	6	2015	1.02
62	7	2015	1.23
62	8	2015	1.19
62	9	2015	0.99
62	10	2015	0.89
62	11	2015	0.92
62	12	2015	0.83
62	1	2016	0.83
62	2	2016	1.02
62	3	2016	0.97
62	4	2016	1.04
62	5	2016	1.10
62	6	2016	1.09
62	7	2016	1.11
62	8	2016	0.97
62	9	2016	1.04
62	10	2016	1.04
62	11	2016	0.90
62	12	2016	0.83
63	1	2013	0.00
63	2	2013	0.00
63	3	2013	0.00
63	4	2013	0.00
63	5	2013	0.00
63	6	2013	0.00
63	7	2013	0.00
63	8	2013	0.00
63	9	2013	0.00
63	10	2013	0.00
63	11	2013	3.09
63	12	2013	7.16
63	1	2014	0.41
63	2	2014	0.74
63	3	2014	0.96
63	4	2014	0.95
63	5	2014	1.06
63	6	2014	1.16
63	7	2014	1.26
63	8	2014	1.16
63	9	2014	1.17
63	10	2014	1.13
63	11	2014	1.04
63	12	2014	0.81
63	1	2015	0.88
63	2	2015	0.90
63	3	2015	0.99
63	4	2015	1.01
63	5	2015	0.95
63	6	2015	1.08
63	7	2015	1.10
63	8	2015	1.20
63	9	2015	1.08
63	10	2015	1.04
63	11	2015	0.88
63	12	2015	0.78
63	1	2016	6.45
63	2	2016	2.58
63	3	2016	0.00
63	4	2016	0.00
63	5	2016	0.00
63	6	2016	0.00
63	7	2016	0.00
63	8	2016	0.00
63	9	2016	0.00
63	10	2016	0.00
63	11	2016	0.00
63	12	2016	1.89
64	1	2013	0.75
64	2	2013	0.81
64	3	2013	0.96
64	4	2013	1.06
64	5	2013	1.09
64	6	2013	1.17
64	7	2013	1.15
64	8	2013	1.11
64	9	2013	1.14
64	10	2013	1.07
64	11	2013	0.94
64	12	2013	0.82
64	1	2014	0.94
64	2	2014	0.96
64	3	2014	0.99
64	4	2014	0.94
64	5	2014	0.97
64	6	2014	0.95
64	7	2014	1.05
64	8	2014	1.15
64	9	2014	1.18
64	10	2014	1.16
64	11	2014	1.04
64	12	2014	0.84
64	1	2015	1.01
64	2	2015	1.02
64	3	2015	0.97
64	4	2015	0.97
64	5	2015	0.98
64	6	2015	1.02
64	7	2015	1.10
64	8	2015	1.13
64	9	2015	1.01
64	10	2015	1.10
64	11	2015	0.95
64	12	2015	0.87
64	1	2016	1.37
64	2	2016	1.66
64	3	2016	1.65
64	4	2016	1.49
64	5	2016	1.25
64	6	2016	1.59
64	7	2016	0.68
64	8	2016	0.55
64	9	2016	0.55
64	10	2016	0.46
64	11	2016	0.43
64	12	2016	0.45
65	1	2016	0.79
65	2	2016	1.01
65	3	2016	0.98
65	4	2016	1.02
65	5	2016	1.04
65	6	2016	1.08
65	7	2016	1.13
65	8	2016	1.21
65	9	2016	1.03
65	10	2016	0.97
65	11	2016	0.86
65	12	2016	0.70
66	1	2013	0.70
66	2	2013	0.75
66	3	2013	0.95
66	4	2013	1.06
66	5	2013	1.01
66	6	2013	1.32
66	7	2013	1.28
66	8	2013	1.21
66	9	2013	1.09
66	10	2013	0.89
66	11	2013	0.80
66	12	2013	0.65
66	1	2014	1.00
66	2	2014	0.51
66	3	2014	0.86
66	4	2014	1.16
66	5	2014	1.05
66	6	2014	1.24
66	7	2014	1.21
66	8	2014	1.24
66	9	2014	0.90
66	10	2014	1.06
66	11	2014	0.85
66	12	2014	0.75
66	1	2015	0.86
66	2	2015	0.90
66	3	2015	1.03
66	4	2015	1.17
66	5	2015	0.99
66	6	2015	1.13
66	7	2015	1.22
66	8	2015	1.23
66	9	2015	1.02
66	10	2015	0.92
66	11	2015	0.80
66	12	2015	0.62
67	1	2013	0.93
67	2	2013	0.59
67	3	2013	0.61
67	4	2013	0.50
67	5	2013	0.55
67	6	2013	0.50
67	7	2013	0.50
67	8	2013	0.54
67	9	2013	0.54
67	10	2013	0.55
67	11	2013	0.50
67	12	2013	0.50
67	1	2014	1.45
67	2	2014	1.90
67	3	2014	1.50
67	4	2014	0.92
67	5	2014	0.47
67	6	2014	0.08
67	7	2014	0.04
67	8	2014	0.29
67	9	2014	0.73
67	10	2014	1.17
67	11	2014	1.04
67	12	2014	2.14
67	1	2015	2.61
67	2	2015	2.06
67	3	2015	1.21
67	4	2015	1.08
67	5	2015	0.85
67	6	2015	0.67
67	7	2015	0.71
67	8	2015	0.58
67	9	2015	0.45
67	10	2015	0.55
67	11	2015	0.67
67	12	2015	0.41
68	1	2014	0.96
68	2	2014	0.89
68	3	2014	0.90
68	4	2014	0.97
68	5	2014	1.08
68	6	2014	1.07
68	7	2014	1.21
68	8	2014	1.10
68	9	2014	1.14
68	10	2014	0.97
68	11	2014	0.92
68	12	2014	0.70
68	1	2015	0.91
68	2	2015	1.04
68	3	2015	1.06
68	4	2015	1.10
68	5	2015	0.97
68	6	2015	1.05
68	7	2015	1.05
68	8	2015	1.14
68	9	2015	1.15
68	10	2015	0.89
68	11	2015	0.86
68	12	2015	0.74
68	1	2016	1.16
68	2	2016	1.57
68	3	2016	1.49
68	4	2016	1.44
68	5	2016	1.46
68	6	2016	1.62
68	7	2016	1.72
68	8	2016	1.48
68	9	2016	0.00
68	10	2016	0.00
68	11	2016	0.00
68	12	2016	0.00
69	1	2013	0.00
69	2	2013	0.00
69	3	2013	0.00
69	4	2013	0.00
69	5	2013	0.00
69	6	2013	0.00
69	7	2013	0.00
69	8	2013	0.00
69	9	2013	0.00
69	10	2013	0.00
69	11	2013	5.54
69	12	2013	4.87
70	1	2013	0.00
70	2	2013	0.00
70	3	2013	0.01
70	4	2013	0.00
70	5	2013	0.00
70	6	2013	0.00
70	7	2013	0.00
70	8	2013	0.00
70	9	2013	0.00
70	10	2013	0.00
70	11	2013	8.16
70	12	2013	4.59
71	1	2015	0.76
71	2	2015	0.87
71	3	2015	1.05
71	4	2015	1.05
71	5	2015	0.82
71	6	2015	1.16
71	7	2015	1.52
71	8	2015	1.33
71	9	2015	1.04
71	10	2015	0.81
71	11	2015	0.68
71	12	2015	0.57
71	1	2016	0.62
71	2	2016	0.97
71	3	2016	1.18
71	4	2016	0.92
71	5	2016	0.86
71	6	2016	1.20
71	7	2016	1.66
71	8	2016	1.37
71	9	2016	1.04
71	10	2016	0.95
71	11	2016	0.82
71	12	2016	0.14
72	1	2013	0.70
72	2	2013	0.98
72	3	2013	0.84
72	4	2013	0.78
72	5	2013	0.81
72	6	2013	0.92
72	7	2013	1.21
72	8	2013	1.07
72	9	2013	0.90
72	10	2013	1.14
72	11	2013	1.13
72	12	2013	0.89
72	1	2015	1.06
72	2	2015	1.55
72	3	2015	0.95
72	4	2015	1.14
72	5	2015	0.94
72	6	2015	1.11
72	7	2015	1.43
72	8	2015	1.01
72	9	2015	0.74
72	10	2015	0.79
72	11	2015	0.60
72	12	2015	0.53
72	1	2016	0.63
72	2	2016	0.96
72	3	2016	0.87
72	4	2016	0.87
72	5	2016	0.83
72	6	2016	0.95
72	7	2016	1.23
72	8	2016	1.06
72	9	2016	0.83
72	10	2016	0.85
72	11	2016	0.80
72	12	2016	1.51
73	1	2013	1.34
73	2	2013	1.36
73	3	2013	1.37
73	4	2013	1.28
73	5	2013	1.03
73	6	2013	0.86
73	7	2013	1.01
73	8	2013	0.74
73	9	2013	0.61
73	10	2013	0.71
73	11	2013	0.75
73	12	2013	0.77
73	1	2014	0.92
73	2	2014	0.81
73	3	2014	1.20
73	4	2014	1.12
73	5	2014	1.07
73	6	2014	0.99
73	7	2014	1.05
73	8	2014	0.95
73	9	2014	0.88
73	10	2014	0.95
73	11	2014	1.07
73	12	2014	0.97
73	1	2015	0.20
73	2	2015	0.23
73	3	2015	0.14
73	4	2015	0.07
73	5	2015	0.77
73	6	2015	1.13
73	7	2015	1.51
73	8	2015	1.82
73	9	2015	1.47
73	10	2015	1.38
73	11	2015	1.97
73	12	2015	1.28
73	1	2016	1.42
73	2	2016	1.49
73	3	2016	1.32
73	4	2016	1.12
73	5	2016	1.07
73	6	2016	0.90
73	7	2016	0.90
73	8	2016	0.64
73	9	2016	0.67
73	10	2016	0.62
73	11	2016	0.78
73	12	2016	0.78
74	1	2013	0.81
74	2	2013	0.87
74	3	2013	0.97
74	4	2013	1.06
74	5	2013	1.09
74	6	2013	1.16
74	7	2013	1.18
74	8	2013	1.15
74	9	2013	1.06
74	10	2013	1.01
74	11	2013	0.90
74	12	2013	0.75
74	1	2014	1.04
74	2	2014	1.01
74	3	2014	1.06
74	4	2014	1.15
74	5	2014	1.22
74	6	2014	1.28
74	7	2014	1.26
74	8	2014	0.09
74	9	2014	0.85
74	10	2014	1.15
74	11	2014	1.21
74	12	2014	0.82
74	1	2015	0.91
74	2	2015	0.96
74	3	2015	1.06
74	4	2015	1.12
74	5	2015	1.00
74	6	2015	1.09
74	7	2015	1.12
74	8	2015	1.15
74	9	2015	1.03
74	10	2015	0.99
74	11	2015	0.91
74	12	2015	0.78
74	1	2016	0.87
74	2	2016	1.10
74	3	2016	1.03
74	4	2016	1.05
74	5	2016	1.09
74	6	2016	1.12
74	7	2016	1.17
74	8	2016	1.10
74	9	2016	0.98
74	10	2016	0.94
74	11	2016	0.87
74	12	2016	0.72
75	1	2013	0.74
75	2	2013	0.83
75	3	2013	0.92
75	4	2013	0.94
75	5	2013	0.96
75	6	2013	1.09
75	7	2013	1.29
75	8	2013	1.30
75	9	2013	1.09
75	10	2013	0.93
75	11	2013	0.92
75	12	2013	0.70
75	1	2014	0.96
75	2	2014	0.88
75	3	2014	0.97
75	4	2014	0.95
75	5	2014	1.07
75	6	2014	1.07
75	7	2014	1.18
75	8	2014	1.17
75	9	2014	1.00
75	10	2014	0.97
75	11	2014	0.89
75	12	2014	0.66
75	1	2015	0.92
75	2	2015	0.74
75	3	2015	1.10
75	4	2015	1.07
75	5	2015	0.95
75	6	2015	1.17
75	7	2015	1.35
75	8	2015	1.28
75	9	2015	1.12
75	10	2015	1.03
75	11	2015	0.92
75	12	2015	0.35
76	1	2013	11.92
76	2	2013	0.02
76	3	2013	0.02
76	4	2013	0.02
76	5	2013	0.04
76	6	2013	0.03
76	7	2013	0.03
76	8	2013	0.02
76	9	2013	0.02
76	10	2013	0.02
76	11	2013	0.02
76	12	2013	0.01
76	1	2014	0.99
76	2	2014	1.10
76	3	2014	1.07
76	4	2014	1.11
76	5	2014	1.11
76	6	2014	1.15
76	7	2014	0.99
76	8	2014	0.99
76	9	2014	0.80
76	10	2014	0.93
76	11	2014	0.97
76	12	2014	0.78
76	1	2015	1.85
76	2	2015	1.81
76	3	2015	1.03
76	4	2015	0.94
76	5	2015	1.21
76	6	2015	0.96
76	7	2015	0.85
76	8	2015	0.76
76	9	2015	0.51
76	10	2015	0.57
76	11	2015	0.94
76	12	2015	0.57
77	1	2012	0.49
77	2	2012	0.52
77	3	2012	0.88
77	4	2012	1.19
77	5	2012	1.03
77	6	2012	1.05
77	7	2012	1.04
77	8	2012	1.27
77	9	2012	1.74
77	10	2012	1.29
77	11	2012	1.17
77	12	2012	0.76
77	1	2014	0.56
77	2	2014	0.64
77	3	2014	0.97
77	4	2014	1.34
77	5	2014	1.23
77	6	2014	1.51
77	7	2014	1.26
77	8	2014	0.85
77	9	2014	1.00
77	10	2014	1.54
77	11	2014	0.94
77	12	2014	0.58
77	1	2015	0.25
77	2	2015	0.56
77	3	2015	0.80
77	4	2015	1.03
77	5	2015	0.78
77	6	2015	1.13
77	7	2015	1.09
77	8	2015	1.47
77	9	2015	2.05
77	10	2015	1.58
77	11	2015	1.06
77	12	2015	0.60
77	1	2016	0.66
77	2	2016	0.75
77	3	2016	0.74
77	4	2016	0.98
77	5	2016	0.88
77	6	2016	1.10
77	7	2016	1.10
77	8	2016	1.30
77	9	2016	1.71
77	10	2016	1.45
77	11	2016	1.18
77	12	2016	0.44
78	1	2016	0.71
78	2	2016	0.80
78	3	2016	0.80
78	4	2016	1.14
78	5	2016	1.27
78	6	2016	1.55
78	7	2016	1.19
78	8	2016	1.26
78	9	2016	1.23
78	10	2016	1.07
78	11	2016	0.78
78	12	2016	0.27
79	1	2016	0.64
79	2	2016	0.73
79	3	2016	0.72
79	4	2016	1.00
79	5	2016	0.91
79	6	2016	0.88
79	7	2016	1.23
79	8	2016	1.41
79	9	2016	1.67
79	10	2016	1.40
79	11	2016	1.16
79	12	2016	0.53
81	1	2011	0.35
81	2	2011	0.41
81	3	2011	0.72
81	4	2011	1.00
81	5	2011	1.17
81	6	2011	1.56
81	7	2011	0.81
81	8	2011	1.67
81	9	2011	1.78
81	10	2011	1.36
81	11	2011	0.88
81	12	2011	0.38
81	1	2012	0.48
81	2	2012	0.40
81	3	2012	0.88
81	4	2012	1.17
81	5	2012	1.21
81	6	2012	1.41
81	7	2012	1.38
81	8	2012	1.59
81	9	2012	1.40
81	10	2012	0.90
81	11	2012	0.82
81	12	2012	0.56
81	1	2013	0.57
81	2	2013	0.54
81	3	2013	0.68
81	4	2013	0.85
81	5	2013	1.30
81	6	2013	1.66
81	7	2013	1.61
81	8	2013	1.63
81	9	2013	1.09
81	10	2013	0.99
81	11	2013	0.82
81	12	2013	0.36
81	1	2014	0.49
81	2	2014	0.47
81	3	2014	0.80
81	4	2014	1.17
81	5	2014	0.70
81	6	2014	0.90
81	7	2014	0.82
81	8	2014	1.68
81	9	2014	2.00
81	10	2014	1.67
81	11	2014	0.79
81	12	2014	0.76
81	1	2015	0.45
81	2	2015	0.50
81	3	2015	0.80
81	4	2015	0.99
81	5	2015	0.86
81	6	2015	1.52
81	7	2015	1.42
81	8	2015	1.54
81	9	2015	1.63
81	10	2015	1.23
81	11	2015	0.82
81	12	2015	0.45
81	1	2016	0.50
81	2	2016	0.58
81	3	2016	0.64
81	4	2016	0.91
81	5	2016	1.09
81	6	2016	1.46
81	7	2016	1.42
81	8	2016	1.42
81	9	2016	1.55
81	10	2016	1.23
81	11	2016	0.99
81	12	2016	0.35
82	1	2004	0.49
82	2	2004	0.47
82	3	2004	0.81
82	4	2004	0.87
82	5	2004	1.30
82	6	2004	1.43
82	7	2004	1.65
82	8	2004	1.56
82	9	2004	1.34
82	10	2004	1.05
82	11	2004	0.68
82	12	2004	0.43
82	1	2007	0.19
82	2	2007	0.37
82	3	2007	0.90
82	4	2007	0.95
82	5	2007	1.38
82	6	2007	1.70
82	7	2007	1.70
82	8	2007	1.61
82	9	2007	1.26
82	10	2007	1.00
82	11	2007	0.78
82	12	2007	0.27
82	1	2008	0.34
82	2	2008	0.45
82	3	2008	0.64
82	4	2008	0.96
82	5	2008	1.13
82	6	2008	1.80
82	7	2008	1.83
82	8	2008	1.59
82	9	2008	1.21
82	10	2008	1.04
82	11	2008	0.82
82	12	2008	0.30
83	1	2004	0.51
83	2	2004	0.48
83	3	2004	0.81
83	4	2004	0.92
83	5	2004	1.34
83	6	2004	1.43
83	7	2004	1.60
83	8	2004	1.53
83	9	2004	1.33
83	10	2004	1.02
83	11	2004	0.67
83	12	2004	0.44
83	1	2007	0.18
83	2	2007	0.40
83	3	2007	0.96
83	4	2007	0.98
83	5	2007	1.41
83	6	2007	1.72
83	7	2007	1.65
83	8	2007	1.53
83	9	2007	1.24
83	10	2007	0.97
83	11	2007	0.75
83	12	2007	0.26
83	1	2008	0.34
83	2	2008	0.48
83	3	2008	0.65
83	4	2008	1.01
83	5	2008	1.16
83	6	2008	1.83
83	7	2008	1.75
83	8	2008	1.58
83	9	2008	1.14
83	10	2008	1.03
83	11	2008	0.81
83	12	2008	0.33
84	1	2004	0.45
84	2	2004	0.45
84	3	2004	0.77
84	4	2004	0.87
84	5	2004	1.34
84	6	2004	1.46
84	7	2004	1.70
84	8	2004	1.59
84	9	2004	1.36
84	10	2004	1.03
84	11	2004	0.66
84	12	2004	0.39
