analysis_area_id	month	year	monthly_factor
84	1	2007	0.18
84	2	2007	0.38
84	3	2007	0.88
84	4	2007	0.93
84	5	2007	1.37
84	6	2007	1.73
84	7	2007	1.67
84	8	2007	1.58
84	9	2007	1.29
84	10	2007	1.02
84	11	2007	0.78
84	12	2007	0.25
84	1	2008	0.30
84	2	2008	0.43
84	3	2008	0.60
84	4	2008	0.94
84	5	2008	1.13
84	6	2008	1.87
84	7	2008	1.88
84	8	2008	1.62
84	9	2008	1.21
84	10	2008	1.03
84	11	2008	0.80
84	12	2008	0.28
85	1	2004	0.46
85	2	2004	0.53
85	3	2004	0.71
85	4	2004	0.93
85	5	2004	1.30
85	6	2004	1.48
85	7	2004	1.57
85	8	2004	1.54
85	9	2004	1.39
85	10	2004	1.11
85	11	2004	0.77
85	12	2004	0.42
85	1	2007	0.32
85	2	2007	0.77
85	3	2007	1.00
85	4	2007	0.69
85	5	2007	1.02
85	6	2007	1.36
85	7	2007	1.31
85	8	2007	1.31
85	9	2007	1.57
85	10	2007	1.38
85	11	2007	1.04
85	12	2007	0.45
85	1	2008	0.34
85	2	2008	0.47
85	3	2008	0.60
85	4	2008	0.90
85	5	2008	1.04
85	6	2008	1.79
85	7	2008	1.69
85	8	2008	1.54
85	9	2008	1.30
85	10	2008	1.20
85	11	2008	0.99
85	12	2008	0.44
86	1	2003	0.77
86	2	2003	0.57
86	3	2003	0.62
86	4	2003	0.97
86	5	2003	1.28
86	6	2003	2.03
86	7	2003	1.29
86	8	2003	1.29
86	9	2003	1.22
86	10	2003	1.00
86	11	2003	0.65
86	12	2003	0.49
86	1	2004	0.60
86	2	2004	0.60
86	3	2004	0.65
86	4	2004	0.84
86	5	2004	1.19
86	6	2004	1.37
86	7	2004	1.43
86	8	2004	1.42
86	9	2004	1.34
86	10	2004	1.25
86	11	2004	0.87
86	12	2004	0.62
86	1	2007	0.22
86	2	2007	0.36
86	3	2007	0.69
86	4	2007	0.85
86	5	2007	1.07
86	6	2007	1.35
86	7	2007	1.84
86	8	2007	1.67
86	9	2007	1.38
86	10	2007	1.09
86	11	2007	1.14
86	12	2007	0.52
86	1	2010	0.56
86	2	2010	0.48
86	3	2010	0.72
86	4	2010	0.85
86	5	2010	1.04
86	6	2010	1.52
86	7	2010	1.44
86	8	2010	1.51
86	9	2010	1.38
86	10	2010	1.15
86	11	2010	0.88
86	12	2010	0.64
90	1	2010	0.73
90	2	2010	0.45
90	3	2010	0.74
90	4	2010	0.88
90	5	2010	0.90
90	6	2010	1.58
90	7	2010	1.52
90	8	2010	1.58
90	9	2010	1.24
90	10	2010	1.09
90	11	2010	0.91
91	1	2010	0.61
91	2	2010	0.40
91	3	2010	0.73
91	4	2010	0.87
91	5	2010	0.93
91	6	2010	1.68
91	7	2010	1.60
91	8	2010	1.57
91	9	2010	1.36
91	10	2010	1.06
91	11	2010	0.88
92	1	2011	0.42
92	2	2011	0.47
92	3	2011	0.75
92	4	2011	1.01
92	5	2011	1.14
92	6	2011	1.71
92	7	2011	1.53
92	8	2011	1.71
92	10	2011	0.80
92	11	2011	0.81
92	12	2011	0.31
92	1	2012	0.48
92	2	2012	0.37
92	3	2012	0.90
92	4	2012	1.16
92	5	2012	1.23
92	6	2012	1.35
92	7	2012	1.29
92	8	2012	1.57
92	9	2012	1.40
92	10	2012	0.98
92	11	2012	0.85
92	12	2012	0.62
93	1	2008	0.24
93	2	2008	3.24
93	3	2008	0.42
93	4	2008	0.70
93	5	2008	0.82
93	6	2008	1.32
93	7	2008	1.16
93	8	2008	1.20
93	9	2008	1.12
93	10	2008	0.89
93	11	2008	0.75
96	1	2008	0.10
96	2	2008	5.40
96	3	2008	0.36
96	4	2008	0.63
96	5	2008	0.68
96	6	2008	0.88
96	7	2008	0.79
96	8	2008	0.88
96	9	2008	0.83
96	10	2008	0.73
96	11	2008	0.63
98	1	2007	0.61
98	2	2007	0.35
98	3	2007	0.21
98	4	2007	0.42
98	5	2007	0.80
98	6	2007	0.94
98	7	2007	1.42
98	8	2007	1.59
98	9	2007	1.52
98	10	2007	1.47
98	11	2007	1.54
98	12	2007	1.20
98	1	2008	0.67
98	2	2008	0.21
98	3	2008	0.49
98	4	2008	0.55
98	5	2008	0.54
98	6	2008	0.91
98	7	2008	1.25
98	8	2008	1.63
98	9	2008	1.63
98	10	2008	1.52
98	11	2008	1.49
98	12	2008	1.12
99	1	2007	0.64
99	2	2007	0.36
99	3	2007	0.19
99	4	2007	0.44
99	5	2007	0.86
99	6	2007	0.98
99	7	2007	1.34
99	8	2007	1.63
99	9	2007	1.55
99	10	2007	1.46
99	11	2007	1.47
99	12	2007	1.14
99	1	2008	0.68
99	2	2008	0.19
99	3	2008	0.20
99	4	2008	0.47
99	5	2008	0.59
99	6	2008	0.98
99	7	2008	1.29
99	8	2008	1.66
99	9	2008	1.66
99	10	2008	1.57
99	11	2008	1.55
99	12	2008	1.14
100	1	2007	0.18
100	2	2007	0.37
100	3	2007	0.83
100	4	2007	0.90
100	5	2007	1.34
100	6	2007	1.71
100	7	2007	1.68
100	8	2007	1.63
100	9	2007	1.35
100	10	2007	1.05
100	11	2007	0.78
100	12	2007	0.26
100	1	2008	0.29
100	2	2008	0.43
100	3	2008	0.60
100	4	2008	0.94
100	5	2008	1.14
100	6	2008	1.82
100	7	2008	1.86
100	8	2008	1.65
100	9	2008	1.23
100	10	2008	1.05
100	11	2008	0.82
100	12	2008	0.28
101	1	2002	0.54
101	2	2002	0.63
101	3	2002	0.71
101	4	2002	1.40
101	5	2002	1.38
101	6	2002	1.66
101	7	2002	1.56
101	8	2002	1.29
101	9	2002	1.12
101	10	2002	0.79
101	11	2002	0.53
101	12	2002	0.47
101	1	2012	0.54
101	2	2012	0.37
101	3	2012	1.01
101	4	2012	1.21
101	5	2012	1.27
101	6	2012	1.55
101	7	2012	1.49
101	8	2012	1.48
101	9	2012	1.18
101	10	2012	0.85
101	11	2012	0.69
101	12	2012	0.43
102	1	2002	0.54
102	2	2002	0.62
102	3	2002	0.72
102	4	2002	1.39
102	5	2002	1.34
102	6	2002	1.67
102	7	2002	1.49
102	8	2002	1.32
102	9	2002	1.18
102	10	2002	0.77
102	11	2002	0.56
102	12	2002	0.50
102	1	2012	0.52
102	2	2012	0.38
102	3	2012	0.99
102	4	2012	1.23
102	5	2012	1.27
102	6	2012	1.55
102	7	2012	1.54
102	8	2012	1.48
102	9	2012	1.23
102	10	2012	0.82
102	11	2012	0.69
102	12	2012	0.42
103	1	2013	0.55
103	2	2013	0.52
103	3	2013	0.60
103	4	2013	1.11
103	5	2013	1.34
103	6	2013	1.28
103	7	2013	1.31
103	8	2013	1.43
103	9	2013	1.49
103	10	2013	1.11
103	11	2013	0.92
103	12	2013	0.55
103	1	2014	0.36
103	2	2014	0.43
103	3	2014	0.50
103	4	2014	1.12
103	5	2014	1.41
103	6	2014	1.53
103	7	2014	1.47
103	8	2014	1.50
103	9	2014	1.41
103	10	2014	1.09
103	11	2014	0.74
103	12	2014	0.51
103	1	2015	0.34
103	2	2015	0.34
103	3	2015	0.55
103	4	2015	1.05
103	5	2015	1.47
103	6	2015	1.35
103	7	2015	1.36
103	8	2015	1.51
103	9	2015	1.38
103	10	2015	1.13
103	11	2015	0.92
103	12	2015	0.75
103	1	2016	0.44
103	2	2016	0.55
103	3	2016	0.95
103	4	2016	1.00
103	5	2016	1.06
103	6	2016	1.54
103	7	2016	1.32
103	8	2016	1.32
103	9	2016	1.31
103	10	2016	1.19
103	11	2016	0.98
103	12	2016	0.58
104	1	2013	0.83
104	2	2013	0.81
104	3	2013	0.92
104	4	2013	1.01
104	5	2013	1.04
104	6	2013	1.17
104	7	2013	1.21
104	8	2013	1.10
104	9	2013	1.08
104	10	2013	1.05
104	11	2013	0.98
104	12	2013	0.86
104	1	2014	1.86
104	2	2014	1.25
104	3	2014	0.84
104	4	2014	0.94
104	5	2014	0.84
104	6	2014	0.72
104	7	2014	0.71
104	8	2014	0.69
104	9	2014	0.71
104	10	2014	0.68
104	11	2014	0.60
104	12	2014	2.46
104	1	2015	0.93
104	2	2015	0.87
104	3	2015	1.02
104	4	2015	1.04
104	5	2015	1.07
104	6	2015	1.15
104	7	2015	1.20
104	8	2015	1.16
104	9	2015	1.02
104	10	2015	1.01
104	11	2015	0.88
104	12	2015	0.81
104	1	2016	1.39
104	2	2016	0.93
104	3	2016	0.95
104	4	2016	0.98
104	5	2016	1.10
104	6	2016	1.90
104	7	2016	1.49
104	8	2016	1.08
104	9	2016	0.93
104	10	2016	1.00
104	11	2016	0.08
104	12	2016	0.16
105	1	2014	0.83
105	2	2014	0.64
105	3	2014	0.84
105	4	2014	1.04
105	5	2014	1.17
105	6	2014	1.21
105	7	2014	1.27
105	8	2014	1.29
105	9	2014	1.30
105	10	2014	1.10
105	11	2014	0.83
105	12	2014	0.73
112	1	2014	0.66
112	2	2014	0.51
112	3	2014	0.67
112	4	2014	0.16
112	5	2014	1.50
112	6	2014	1.70
112	7	2014	0.11
112	8	2014	1.95
112	9	2014	2.02
112	10	2014	1.36
112	11	2014	0.76
112	12	2014	0.63
113	1	2011	0.97
113	2	2011	1.04
113	3	2011	0.73
113	4	2011	0.88
113	5	2011	1.13
113	6	2011	1.06
113	7	2011	1.28
113	8	2011	1.67
113	9	2011	1.23
113	10	2011	0.87
113	11	2011	0.61
113	12	2011	0.58
113	1	2012	0.68
113	2	2012	0.86
113	3	2012	0.89
113	4	2012	0.51
113	5	2012	0.94
113	6	2012	1.28
113	7	2012	1.65
113	8	2012	1.54
113	9	2012	1.45
113	10	2012	0.78
113	11	2012	0.74
113	12	2012	0.73
113	1	2015	0.82
113	2	2015	0.92
113	3	2015	1.20
113	4	2015	1.22
113	5	2015	1.30
113	6	2015	1.33
113	7	2015	1.27
113	8	2015	1.20
113	9	2015	1.07
113	10	2015	0.76
113	11	2015	0.56
113	12	2015	0.28
114	1	2015	0.78
114	2	2015	0.92
114	3	2015	1.26
114	4	2015	1.19
114	5	2015	1.17
114	6	2015	1.06
114	7	2015	1.15
114	8	2015	1.09
114	9	2015	0.96
114	10	2015	0.92
114	11	2015	0.62
118	1	2012	0.76
118	2	2012	0.87
118	3	2012	0.81
118	4	2012	1.13
118	5	2012	1.21
118	6	2012	1.30
118	7	2012	1.36
118	8	2012	1.19
118	9	2012	1.18
118	10	2012	0.80
118	11	2012	0.65
118	12	2012	0.60
121	1	2015	0.68
121	2	2015	0.71
121	3	2015	0.91
121	4	2015	1.02
121	5	2015	1.27
121	6	2015	1.37
121	7	2015	1.39
121	8	2015	1.37
121	9	2015	1.25
121	10	2015	0.97
121	11	2015	0.69
121	12	2015	0.40
123	1	2013	0.55
123	2	2013	0.70
123	3	2013	0.93
123	4	2013	1.01
123	5	2013	1.26
123	6	2013	1.31
123	7	2013	1.10
123	8	2013	1.06
123	9	2013	0.94
123	10	2013	1.59
123	11	2013	0.88
123	12	2013	0.58
124	1	2013	0.88
124	2	2013	0.89
124	3	2013	1.11
124	4	2013	1.25
124	5	2013	0.92
124	6	2013	1.12
124	7	2013	1.08
124	8	2013	1.09
124	9	2013	0.92
124	10	2013	1.07
124	11	2013	0.95
124	12	2013	0.67
126	1	2009	0.64
126	2	2009	0.74
126	3	2009	0.62
126	4	2009	1.20
126	5	2009	2.77
126	6	2009	1.01
126	7	2009	0.94
126	8	2009	1.02
126	9	2009	1.07
126	10	2009	0.50
126	11	2009	0.34
126	12	2009	0.42
126	1	2010	0.62
126	2	2010	0.94
126	3	2010	1.18
126	4	2010	1.30
126	5	2010	1.16
126	6	2010	1.22
126	7	2010	1.47
126	8	2010	1.12
126	9	2010	0.94
126	10	2010	0.90
126	11	2010	0.54
126	12	2010	0.40
126	1	2011	0.59
126	2	2011	0.65
126	3	2011	0.64
126	4	2011	1.24
126	5	2011	1.30
126	6	2011	1.78
126	7	2011	1.38
126	8	2011	1.25
126	9	2011	0.88
126	10	2011	0.84
126	11	2011	0.64
126	12	2011	0.60
126	1	2012	0.48
126	2	2012	0.75
126	3	2012	0.76
126	4	2012	1.14
126	5	2012	1.27
126	6	2012	1.50
126	7	2012	1.82
126	8	2012	1.09
126	9	2012	1.09
126	10	2012	0.75
126	11	2012	0.74
126	12	2012	0.37
126	1	2013	0.50
126	2	2013	0.73
126	3	2013	1.06
126	4	2013	1.18
126	5	2013	1.46
126	6	2013	1.50
126	7	2013	1.19
126	8	2013	1.16
126	9	2013	0.84
126	10	2013	0.76
126	11	2013	0.73
126	12	2013	0.38
126	1	2014	0.88
126	2	2014	0.56
126	3	2014	0.91
126	4	2014	1.28
126	5	2014	1.38
126	6	2014	1.53
126	7	2014	1.36
126	8	2014	1.08
126	9	2014	1.02
126	10	2014	0.79
126	11	2014	0.54
126	12	2014	0.34
126	1	2015	1.31
126	2	2015	1.78
126	3	2015	2.37
126	4	2015	1.66
126	5	2015	1.23
126	6	2015	1.04
126	7	2015	0.65
126	8	2015	0.51
126	9	2015	0.68
126	10	2015	0.40
126	11	2015	0.00
126	12	2015	0.00
132	1	2013	0.65
132	2	2013	0.82
132	3	2013	0.88
132	4	2013	1.05
132	5	2013	1.09
132	6	2013	1.25
132	7	2013	1.29
132	8	2013	1.32
132	9	2013	1.20
132	10	2013	1.10
132	11	2013	0.87
132	12	2013	0.63
132	1	2015	0.84
132	2	2015	0.92
132	3	2015	1.00
132	4	2015	1.11
132	5	2015	1.16
132	6	2015	1.33
132	7	2015	1.15
132	8	2015	1.20
132	9	2015	1.21
132	10	2015	1.02
132	11	2015	0.72
132	12	2015	0.50
133	1	2013	0.67
133	2	2013	0.84
133	3	2013	0.89
133	4	2013	1.05
133	5	2013	1.07
133	6	2013	1.21
133	7	2013	1.26
133	8	2013	1.31
133	9	2013	1.21
133	10	2013	1.08
133	11	2013	0.85
133	12	2013	0.72
133	1	2015	2.45
133	2	2015	2.21
133	3	2015	0.64
133	4	2015	0.75
133	5	2015	0.82
133	6	2015	0.93
133	7	2015	0.87
133	8	2015	0.90
133	9	2015	0.85
133	10	2015	0.78
133	11	2015	0.62
133	12	2015	0.40
135	1	2013	3.34
135	2	2013	3.81
135	3	2013	2.26
135	4	2013	2.65
135	5	2013	0.00
135	6	2013	0.00
135	7	2013	0.00
135	8	2013	0.00
135	9	2013	0.00
135	10	2013	0.00
135	11	2013	0.01
135	12	2013	0.00
135	1	2015	0.91
135	2	2015	0.88
135	3	2015	0.97
135	4	2015	0.96
135	5	2015	1.06
135	6	2015	1.20
135	7	2015	1.24
135	8	2015	1.17
135	9	2015	1.08
135	10	2015	1.04
135	11	2015	0.93
135	12	2015	0.74
144	1	2013	0.62
144	2	2013	0.81
144	3	2013	0.86
144	4	2013	1.04
144	5	2013	1.14
144	6	2013	1.27
144	7	2013	1.36
144	8	2013	1.33
144	9	2013	1.16
144	10	2013	1.11
144	11	2013	0.85
144	12	2013	0.57
144	1	2015	0.86
144	2	2015	0.94
144	3	2015	1.03
144	4	2015	1.07
144	5	2015	1.13
144	6	2015	1.33
144	7	2015	1.27
144	8	2015	1.10
144	9	2015	1.13
144	10	2015	0.94
144	11	2015	0.74
144	12	2015	0.62
153	1	2015	0.61
153	2	2015	0.72
153	3	2015	1.17
153	4	2015	1.05
153	5	2015	1.47
153	6	2015	1.46
153	7	2015	1.22
153	8	2015	1.12
153	9	2015	0.98
153	10	2015	0.99
153	11	2015	0.65
153	12	2015	0.19
155	1	2015	1.00
155	2	2015	1.10
155	3	2015	1.06
155	4	2015	1.15
155	5	2015	1.18
155	6	2015	1.09
155	7	2015	1.01
155	8	2015	1.02
155	9	2015	1.20
155	10	2015	1.20
155	11	2015	1.16
155	12	2015	0.01
158	1	2009	0.70
158	2	2009	0.65
158	3	2009	0.88
158	4	2009	1.48
158	5	2009	1.93
158	6	2009	1.31
158	7	2009	1.02
158	8	2009	0.90
158	9	2009	1.02
158	10	2009	0.75
158	11	2009	0.57
158	12	2009	0.25
158	1	2010	0.67
158	2	2010	0.90
158	3	2010	1.17
158	4	2010	1.31
158	5	2010	1.38
158	6	2010	1.31
158	7	2010	1.17
158	8	2010	0.93
158	9	2010	0.82
158	10	2010	0.80
158	11	2010	0.92
158	12	2010	0.40
158	1	2011	0.79
158	2	2011	0.57
158	3	2011	0.85
158	4	2011	1.38
158	5	2011	1.76
158	6	2011	1.40
158	7	2011	1.16
158	8	2011	1.07
158	9	2011	0.81
158	10	2011	0.72
158	11	2011	0.56
158	12	2011	0.56
158	1	2012	0.63
158	2	2012	0.80
158	3	2012	1.09
158	4	2012	1.48
158	5	2012	1.80
158	6	2012	1.10
158	7	2012	1.34
158	8	2012	0.89
158	9	2012	0.83
158	10	2012	0.68
158	11	2012	0.72
158	12	2012	0.36
158	1	2013	0.65
158	2	2013	0.82
158	3	2013	1.33
158	4	2013	1.37
158	5	2013	1.47
158	6	2013	1.18
158	7	2013	1.08
158	8	2013	0.87
158	9	2013	0.99
158	10	2013	0.88
158	11	2013	0.58
158	12	2013	0.30
158	1	2014	0.88
158	2	2014	0.65
158	3	2014	1.02
158	4	2014	1.38
158	5	2014	1.59
158	6	2014	1.22
158	7	2014	0.94
158	8	2014	0.67
158	9	2014	1.07
158	10	2014	0.91
158	11	2014	0.95
158	12	2014	0.47
158	1	2015	0.84
158	2	2015	1.03
158	3	2015	1.15
158	4	2015	1.30
158	5	2015	1.45
158	6	2015	1.07
158	7	2015	0.97
158	8	2015	0.78
158	9	2015	0.88
158	10	2015	0.92
158	11	2015	0.61
158	12	2015	0.31
160	1	2014	0.90
160	2	2014	0.76
160	3	2014	1.00
160	4	2014	1.24
160	5	2014	0.92
160	6	2014	1.44
160	7	2014	0.93
160	8	2014	1.49
160	9	2014	1.17
160	10	2014	1.00
160	11	2014	0.72
160	12	2014	0.64
163	1	2014	0.44
163	2	2014	0.56
163	3	2014	0.80
163	4	2014	0.15
163	5	2014	1.30
163	6	2014	1.39
163	7	2014	1.57
163	8	2014	1.62
163	9	2014	1.55
163	10	2014	1.23
163	11	2014	0.88
163	12	2014	0.74
163	1	2015	0.83
163	2	2015	0.86
163	3	2015	0.95
163	4	2015	1.06
163	5	2015	1.21
163	6	2015	1.35
163	7	2015	0.82
163	8	2015	0.00
163	9	2015	1.68
163	10	2015	1.74
163	11	2015	1.18
163	12	2015	0.66
170	1	2015	0.85
170	2	2015	0.86
170	3	2015	1.00
170	4	2015	1.03
170	5	2015	1.11
170	6	2015	1.24
170	7	2015	1.18
170	8	2015	1.15
170	9	2015	1.04
170	10	2015	0.92
170	11	2015	0.79
170	12	2015	0.44
172	1	2016	0.48
172	2	2016	0.59
172	3	2016	0.63
172	4	2016	0.91
172	5	2016	1.12
172	6	2016	0.99
172	7	2016	0.75
172	8	2016	1.13
172	9	2016	2.56
172	10	2016	2.69
172	11	2016	0.10
172	12	2016	0.18
173	1	2014	0.69
173	2	2014	0.61
173	3	2014	0.74
173	4	2014	0.91
173	5	2014	1.14
173	6	2014	1.19
173	7	2014	1.27
173	8	2014	1.23
173	9	2014	1.41
173	10	2014	1.12
173	11	2014	1.04
173	12	2014	0.91
173	1	2015	1.00
173	2	2015	1.01
173	3	2015	1.02
173	4	2015	1.04
173	5	2015	1.21
173	6	2015	1.20
173	7	2015	1.17
173	8	2015	1.09
173	9	2015	1.01
173	10	2015	0.94
173	11	2015	0.79
173	12	2015	0.68
173	1	2016	0.90
173	2	2016	0.92
173	3	2016	0.98
173	4	2016	1.36
173	5	2016	1.41
173	6	2016	1.30
173	7	2016	1.34
173	8	2016	1.28
173	9	2016	1.34
173	10	2016	0.61
173	11	2016	0.50
173	12	2016	0.24
174	1	2016	0.47
174	2	2016	0.69
174	3	2016	0.73
174	4	2016	1.37
174	5	2016	1.58
174	6	2016	1.53
174	7	2016	1.45
174	8	2016	1.37
174	9	2016	1.17
174	10	2016	0.77
174	11	2016	0.71
174	12	2016	0.30
175	1	2016	0.07
175	2	2016	0.10
175	3	2016	0.12
175	4	2016	0.15
175	5	2016	0.17
175	6	2016	8.37
175	7	2016	2.65
175	8	2016	0.14
175	9	2016	0.12
175	10	2016	0.09
175	11	2016	0.08
175	12	2016	0.06
176	1	2014	0.70
176	2	2014	0.57
176	3	2014	0.70
176	4	2014	0.80
176	5	2014	1.19
176	6	2014	1.43
176	7	2014	1.43
176	8	2014	1.64
176	9	2014	1.58
176	10	2014	1.04
176	11	2014	0.65
176	12	2014	0.49
176	1	2015	0.83
176	2	2015	0.89
176	3	2015	0.89
176	4	2015	1.03
176	5	2015	0.51
176	6	2015	1.37
176	7	2015	1.35
176	8	2015	1.27
176	9	2015	1.21
176	10	2015	1.18
176	11	2015	0.96
176	12	2015	0.67
176	1	2016	0.72
176	2	2016	0.83
176	3	2016	0.85
176	4	2016	1.19
176	5	2016	1.25
176	6	2016	1.22
176	7	2016	1.27
176	8	2016	1.20
176	9	2016	1.15
176	10	2016	0.96
176	11	2016	0.98
176	12	2016	0.64
177	1	2014	0.52
177	2	2014	0.40
177	3	2014	0.66
177	4	2014	1.11
177	5	2014	1.51
177	6	2014	1.59
177	7	2014	1.72
177	8	2014	1.58
177	9	2014	1.17
177	10	2014	0.78
177	11	2014	0.54
177	12	2014	0.41
177	1	2015	0.57
177	2	2015	0.66
177	3	2015	0.86
177	4	2015	1.09
177	5	2015	1.37
177	6	2015	1.81
177	7	2015	1.64
177	8	2015	1.54
177	9	2015	1.07
